fecha,ley_cut,ley_cola,ley_conc,tratamiento
2022-01-01,0.4461621304190823,0.0458887792870847,30.48062515258789,26114.034790857782
2022-01-02,0.462345518940798,0.0441799906345626,30.48062515258789,32633.78080434963
2022-01-03,0.5437981557433859,0.0331094917551439,30.48062515258789,24748.249737057547
2022-01-04,0.534849411564809,0.0448882972037632,30.48062515258789,21266.764725916044
2022-01-05,0.4186488878881007,0.0377673712045213,30.48062515258789,17384.164235912947
2022-01-06,0.3066403401155488,0.0427621023813385,30.48062515258789,18224.196777886573
2022-01-07,0.4612334191006884,0.050018827008796,30.48062515258789,20572.779033222698
2022-01-08,0.4634840922593735,0.0459641350158153,30.48062515258789,24509.66136050929
2022-01-09,0.5760257093953282,0.0331509123656561,30.48062515258789,24197.03944077097
2022-01-10,0.4777361908707336,0.026179484822589,30.48062515258789,27402.03135211315
2022-01-11,0.4220791982546768,0.0142508213331024,30.48062515258789,11054.623822450105
2022-01-12,0.0,0.0,30.48062515258789,388.7366245935645
2022-01-13,0.0,0.0,30.48062515258789,799.2603767425538
2022-01-14,0.492318012822857,0.0302982478404649,30.48062515258789,21044.9508694755
2022-01-15,0.487611359544543,0.0394151284153703,30.48062515258789,28725.147244040243
2022-01-16,0.7040116412808625,0.0438272110442742,30.48062515258789,26386.060771955385
2022-01-17,0.6979025527693757,0.047397799317875,30.48062515258789,26964.606904466506
2022-01-18,0.64733025188654,0.0469284160478248,30.48062515258789,27175.762586950183
2022-01-19,0.4963333600409601,0.0405279946478826,28.672687285136245,23652.84034257709
2022-01-20,0.5737610820070714,0.0480113010790384,30.399999618530284,28050.653444404303
2022-01-21,0.5520013859167866,0.0478248278561195,30.399999618530284,30294.75115397645
2022-01-22,0.5888774561735594,0.0504964411434706,30.399999618530284,30820.30861446487
2022-01-23,0.5313477328520809,0.0320350654345052,30.399999618530284,18620.517077498247
2022-01-24,0.4527714618171728,0.0333101954521064,30.399999618530284,27277.628864577226
2022-01-25,0.3975099977240516,0.0399497423371563,30.399999618530284,30337.397044972786
2022-01-26,0.6804830164592254,0.0406269616159439,30.399999618530284,28290.72047262321
2022-01-27,0.6000000238418579,0.0469156203737206,30.399999618530284,26821.14563716041
2022-01-28,0.6714157437340544,0.0317086029817312,30.399999618530284,32033.57673014117
2022-01-29,0.8430481147027028,0.0285659274112827,30.399999618530284,28885.768615396704
2022-01-30,0.9381422272688256,0.0265085465486102,30.399999618530284,27546.691328314697
2022-01-31,0.5977983731849241,0.0122294789459831,30.399999618530284,22591.638039954923
2022-02-01,0.7357936959122173,0.0341018905120413,28.08879890635272,26524.33774192768
2022-02-02,0.7168327083889431,0.0373322606735975,30.0,27356.75582588574
2022-02-03,0.6114910068484362,0.0294427875639705,30.0,28312.19161144324
2022-02-04,0.4710075818874219,0.0419554037150065,30.0,25247.94758982606
2022-02-05,0.4149603341857726,0.0418908983365602,30.0,27271.717346708225
2022-02-06,0.4597560703342347,0.0401642040734358,30.0,26251.959960209184
2022-02-07,0.5307962983928428,0.046115874522479,30.0,24125.764389627668
2022-02-08,0.4926185832918333,0.0424942540595608,30.0,22372.2310057263
2022-02-09,0.4811853697708998,0.0500275509421878,30.0,25795.17693261502
2022-02-10,0.4518627422173682,0.0479444260065669,30.0,28015.5573317395
2022-02-11,0.5474374295521158,0.0399273584821848,30.0,30855.54544319794
2022-02-12,0.5563158120431256,0.0331003515872748,30.0,31114.828145092582
2022-02-13,0.6735158131426663,0.0360585288051063,30.0,30599.196201012583
2022-02-14,0.6403451222408941,0.034000764153192,30.0,31369.22082312508
2022-02-15,0.5793821237045378,0.0311092173781519,30.0,27455.90560468259
2022-02-16,0.5539172895969688,0.0383719196137407,30.0,26364.92086027779
2022-02-17,0.3661938723159196,0.0321772805147745,30.0,29082.9779234622
2022-02-18,0.4009134618481209,0.0393846569706399,30.0,37150.66812410166
2022-02-19,0.5423395253126032,0.0412141159772282,30.0,39339.96188675876
2022-02-20,0.5416348256520165,0.0296747008228372,30.0,37380.63030715999
2022-02-21,0.5514177113545647,0.0313756132507172,30.0,35844.34518629121
2022-02-22,0.4651234666846684,0.0411713913735147,30.0,36595.2157828616
2022-02-23,0.4687088820697387,0.0386412988694781,28.948021826307297,38859.19588173031
2022-02-24,0.3396388888037917,0.0268992355992676,28.049791040040137,27200.60578205799
2022-02-25,0.3599593658724446,0.0277060253266712,28.39016267722017,21993.033295308047
2022-02-26,0.3585479717045565,0.0351996433943474,25.83648518945865,24450.66949775352
2022-02-27,0.4019832319030784,0.0253144835204993,30.5,31881.157030027585
2022-02-28,0.51320852223149,0.0231016505388115,30.5,33332.44057999732
2022-03-01,0.6161658821701078,0.0119552501085835,28.415141254124023,32864.835465336204
2022-03-02,0.1658129397220983,0.0031026715172594,8.703742794245487,16747.59582966691
2022-03-03,0.7412096947002179,0.0292968545281463,29.5793922482999,36439.63181601304
2022-03-04,0.3489285794925645,0.0208302381994927,23.15076502070772,27357.05157734833
2022-03-05,0.4722779373399069,0.0267163791775937,30.715824416664017,34810.709129791576
2022-03-06,0.4227927661459065,0.0165636234513574,30.624302637293024,36820.48307284238
2022-03-07,0.519976013345011,0.0365432315619193,30.51456489494808,37515.62594003334
2022-03-08,0.5120103124098033,0.0459886121395711,30.41885827309489,35154.25753660839
2022-03-09,0.3527171172335667,0.0226073135049192,19.02238690475114,25320.716975081414
2022-03-10,0.4185957886486793,0.0308593171088223,26.71365540335516,31271.77687984661
2022-03-11,0.4475228537078248,0.0322446891632422,30.76404938026459,29025.440801154044
2022-03-12,0.412038353360558,0.0306012671315404,30.65769883750758,32473.542034565708
2022-03-13,0.407177195971347,0.0298337647887263,29.719278326956324,38069.80604504198
2022-03-14,0.5002521259077369,0.0349875804665365,27.459112822511297,36954.25294189549
2022-03-15,0.4042988836076948,0.03244891237012,27.68682983070069,37122.84340793405
2022-03-16,0.5142620736969742,0.0368042971930456,30.437934961548773,33979.15784765081
2022-03-17,0.5207297664600118,0.0306403652490856,28.52562340668632,34342.268510736816
2022-03-18,0.6621515494645527,0.0375596544484705,30.675360146098622,34064.10499827109
2022-03-19,0.6352868685248431,0.0408076814316141,30.1215576787604,32266.20192534398
2022-03-20,0.3977761576110463,0.0394037817978974,30.302662596094905,37331.49439946987
2022-03-21,0.2694515418558913,0.0229608418900405,31.201810469991727,35315.05337850485
2022-03-22,0.4880867688316737,0.0386488115929694,30.42527667433748,35175.00014072016
2022-03-23,0.4623500835943291,0.0387967627724434,27.816146386633704,28628.2887010338
2022-03-24,0.4885694053823203,0.0417898280328748,26.367918494170045,30850.559332924364
2022-03-25,0.5982108255800318,0.0486155472718066,23.571953349222223,27836.37564014276
2022-03-26,0.6886002399512186,0.0506708425407231,30.501643458935987,32745.306184965368
2022-03-27,0.7674919940005885,0.0525696750194613,26.743663408099906,37858.277398934646
2022-03-28,0.6661240339721295,0.0456849811239981,27.986772407911484,27253.18940090464
2022-03-29,0.711956844604693,0.0468917297105076,23.397214524367325,30942.34942916996
2022-03-30,0.7341568908792774,0.0483862956578529,29.65890472213019,33590.60447468943
2022-03-31,0.7462445099288638,0.052736699519202,29.936100269492243,32859.00364193974
2022-04-01,1.0651503239445257,0.0519639831645785,26.786030209394184,34734.754007012794
2022-04-02,0.888914918393274,0.054965115109912,27.25551235395053,34659.673883415955
2022-04-03,0.6055723561661298,0.0593408332997954,26.410794277877475,34433.84094583116
2022-04-04,0.5250114464022593,0.0508523985954166,31.12200108412216,35517.60375998169
2022-04-05,0.626353018245737,0.0493658769659738,30.353765402719286,35218.57211954646
2022-04-06,0.7725001495202407,0.0523106806198753,29.65735459386013,38636.07306184075
2022-04-07,0.7121748965612594,0.0486872961510021,29.78354408385308,40552.85413935677
2022-04-08,0.7120519523992866,0.0468914440567471,30.297578616306044,41311.36526230232
2022-04-09,0.5917833172054168,0.0430517659519377,30.007150272349943,33048.16540782405
2022-04-10,0.6618371399760602,0.0382314720129724,29.356150378602184,36002.495413414304
2022-04-11,0.6465772813937313,0.0389695929201743,29.8725082689589,37194.349125504974
2022-04-12,0.5395908436388522,0.0352021657002834,25.785043524453982,34477.64384079061
2022-04-13,0.0998261773026323,0.00711371604542,4.034474472663115,14355.698567014624
2022-04-14,0.8384698627331898,0.0546125529118563,30.03163594193261,36931.3226217861
2022-04-15,0.8366182776171286,0.0560822645844732,29.91719388615365,35008.031209139066
2022-04-16,0.8521133725659026,0.0480024239145257,28.92823696640187,36989.36228550505
2022-04-17,0.5619865357033099,0.0319809493885732,27.90971991673456,33958.72690995796
2022-04-18,0.5370828993733051,0.0261212609886291,28.92439760112603,34279.236132450416
2022-04-19,0.680080835058674,0.029497128516466,29.30928406031107,36737.2914511889
2022-04-20,0.226854812012596,0.0178213109381553,11.004572170695075,4418.105425828832
2022-04-21,0.1566179686071885,0.0171222382531535,0.0,13737.142065094144
2022-04-22,0.2882048395865706,0.025389225211349,24.9653364552392,33357.878412189704
2022-04-23,0.5533983916270965,0.0263411230817889,29.995042597993457,34243.607968042306
2022-04-24,0.4686617284040924,0.0286082030594262,29.98957152896457,37483.84458006113
2022-04-25,0.4960698988471219,0.0429814097388328,30.17447976490216,35905.67919271633
2022-04-26,0.4497576659457196,0.030690033841948,20.13597179807252,30666.494900001064
2022-04-27,0.5111102648236103,0.0357455432188631,27.65988527247519,35025.13540717631
2022-04-28,0.5871412791735937,0.0372512652798307,30.0,37695.02408799222
2022-04-29,0.7995933115901583,0.0323447843329392,30.05812891078227,36357.82279705914
2022-04-30,0.5870272750135945,0.0325597196939312,27.83046202572732,28363.1167254038
2022-05-01,0.5904935470289329,0.0350906696076117,28.78172071348764,36738.64907246344
2022-05-02,0.1817039224006147,0.0150210150007789,15.4015489631229,18961.38425138173
2022-05-03,0.0,0.0,0.0,7.15797254289007
2022-05-04,0.0,0.0,0.0,46.96780917628096
2022-05-05,0.0,0.0,0.0,2428.644341438841
2022-05-06,0.2079872787328258,0.0197827944607628,9.099817360772027,16186.517965687175
2022-05-07,0.4141534114481702,0.0307492209880102,29.87085687098646,20979.17113581739
2022-05-08,0.5833616384265344,0.0361857198239192,27.08049669694009,24272.34633583328
2022-05-09,0.5385211579914627,0.0320337825108584,29.417661747966275,25555.62227432849
2022-05-10,0.4065860855873031,0.0331951816954639,29.870566490499115,27697.48568288676
2022-05-11,0.450563920993093,0.0360446936130801,26.19746064373512,29038.14872285781
2022-05-12,0.5747089030152251,0.0468304936959477,29.725568213043022,28583.888848171016
2022-05-13,0.3962418428807601,0.0428646533468092,30.40974269522906,26216.79396658844
2022-05-14,0.3894907143133006,0.0441120809043183,29.120587006931856,27194.539753009245
2022-05-15,0.3654617391381394,0.0331252944414028,22.363781075677725,27802.79758429836
2022-05-16,0.4887500471998771,0.0352731402914513,17.887652645896097,29047.64856477055
2022-05-17,0.7612809119147362,0.0511349251242461,30.094981857214705,30199.565844603803
2022-05-18,0.9773191771580052,0.0551400427827145,30.626274990300143,30444.791490794945
2022-05-19,0.65186781350659,0.0503821805230306,30.993333010880463,30979.498627592493
2022-05-20,0.3378895900962042,0.0441018212844959,24.8819429832706,30653.75869649512
2022-05-21,0.4659388897301005,0.0435419064796809,27.71757378971061,30183.803556748124
2022-05-22,0.7321343539463312,0.0428466348598404,31.32869528594843,31043.68685094652
2022-05-23,0.9125218165702405,0.0462559668897642,30.67868225751623,32080.31980117084
2022-05-24,0.6644015102607007,0.0416648493846751,29.21091630407013,30378.79689115411
2022-05-25,0.6464452055434864,0.0409674814904872,29.82479559708978,31441.478429219624
2022-05-26,0.6190734358511562,0.0390402741679766,23.99475166475615,31797.021060974912
2022-05-27,0.6025245718530019,0.0419517335946488,30.7089590726117,31519.399246042045
2022-05-28,0.1823527359259202,0.0124733559627165,8.660355564889034,14955.90109577788
2022-05-29,0.5644808884964022,0.0416555310033169,28.82115384470736,32319.20954101387
2022-05-30,0.5398065318749284,0.0364989018219385,29.149783633894653,30365.939638137454
2022-05-31,0.6646290211421898,0.0413695318069307,31.873012149646403,31126.47285507251
2022-06-01,0.5478121643341031,0.0382475731044875,27.758569925098016,29610.575414506413
2022-06-02,0.6175401332329572,0.0421657081404444,30.57640397497332,30045.992147854267
2022-06-03,0.6391073609546704,0.041541531740028,30.326193546149625,31247.28273555465
2022-06-04,0.5657445376815726,0.0402119090355381,30.83050347667016,32902.20148873244
2022-06-05,0.5680669002173754,0.0379354860605608,31.604731049202908,31465.36654477813
2022-06-06,0.5092205955257794,0.0299492723646493,30.37657368649017,31822.75285860112
2022-06-07,0.4534143444287408,0.0299568865534231,21.526443305375704,24326.99912944674
2022-06-08,0.7150453454194192,0.0404119671154586,30.99705926633718,34004.88606174344
2022-06-09,0.5579791276412326,0.0428716068008594,31.28950317215953,32179.94849288864
2022-06-10,0.14706405294543,0.0133740184041304,10.544192324637924,15137.257300798214
2022-06-11,0.7226876819424422,0.0457574445096404,30.15562647741108,35282.391926336924
2022-06-12,0.6840281183215443,0.0517168099858811,29.06648224225839,31219.73241621014
2022-06-13,0.4813789597373115,0.033261545558745,19.9284758506878,22798.658608794394
2022-06-14,0.7336805176192277,0.0473292330777543,31.26465218267342,32770.424042363666
2022-06-15,0.8558026264742437,0.0522714706904036,31.795857935661346,32748.61447159781
2022-06-16,0.654208681875879,0.0417101136287798,31.604313552298137,31154.668190731387
2022-06-17,0.607394628999029,0.0686188230983372,30.326129769797955,29513.43386024174
2022-06-18,0.7184931803365635,0.0481046185057005,31.05724363767668,31970.30106430936
2022-06-19,0.6748534797457745,0.0492345878579808,30.25994494186976,31831.49795015385
2022-06-20,0.5702983558054201,0.0522164148654677,30.0959670260207,30340.799285612145
2022-06-21,0.4675197713037797,0.0345973674451756,29.91273539709914,30861.49370754385
2022-06-22,0.6080309540472645,0.0395903823842428,30.591644148769003,31166.14456349994
2022-06-23,0.6394630728858282,0.0286021994023257,31.732106204440857,33526.360031783086
2022-06-24,0.7365766882015651,0.0207341828298803,29.48106390403873,32541.674930012017
2022-06-25,0.7620919607146348,0.047345737166488,28.015937592822628,32192.850515980383
2022-06-26,0.4672098109139824,0.0440571894551689,30.092466419237528,30639.00979384473
2022-06-27,0.3906805501119097,0.0408192157370837,30.60443499642052,31425.567751469065
2022-06-28,0.5836176059650308,0.0517640032784883,27.219735648438505,32302.53351342028
2022-06-29,0.3704214226087729,0.0394413759339433,27.465891212240024,31484.71905065272
2022-06-30,0.4812206683115081,0.0376184982316837,29.618489594424123,29154.08668583552
