fecha,ley_cut,ley_cola,ley_conc,tratamiento
2022-07-01,0.5885564552006514,0.0442458146820217,31.04493958088668,30140.708678748888
2022-07-02,0.6670382460807502,0.0441238425664619,29.89365271359632,31143.564771352947
2022-07-03,0.4630846958156168,0.0454644236634068,26.229588426116425,29872.771165010305
2022-07-04,0.4610087629042387,0.0394439943779804,26.85949255972572,31036.948333224114
2022-07-05,0.5343280043330244,0.0445342390155241,29.48747313505811,29883.815299401955
2022-07-06,,,,0.0
2022-07-07,,,,0.0
2022-07-08,0.2104087673611111,0.0149107855902777,11.518571416666669,11452.152153898962
2022-07-09,0.5448588541666667,0.0406024522569444,29.575719305555555,26728.79646
2022-07-10,0.7018912326388889,0.0525079651041666,28.020812319444445,30197.837034783333
2022-07-11,0.6203520833333332,0.0445513020833332,26.55085486805556,24540.48696586072
2022-07-12,0.5526897569444444,0.0394477213541666,26.87303645833333,23909.463508597168
2022-07-13,0.5915370659722222,0.0376722005208332,29.39062295833333,27461.80794540667
2022-07-14,0.4748607638888888,0.0262264539930555,22.333447888888887,23897.526699551665
2022-07-15,0.7215294270833333,0.0585848519444444,30.340985854166664,29841.751496666668
2022-07-16,0.6598067708333334,0.0379201388541666,29.100710125,29312.154223311667
2022-07-17,0.5900576388888888,0.041295876736111,30.451878993055555,32746.095685166667
2022-07-18,0.6597583333333333,0.0416362847222221,29.823997534722224,30538.64583233333
2022-07-19,0.64292421875,0.0337521918402777,31.22293726388889,31200.934725
2022-07-20,0.6690426215277778,0.0298924913194443,28.633900131944444,31052.618844666667
2022-07-21,0.57524296875,0.029449001736111,29.607464736111112,26152.582231666667
2022-07-22,0.5384388020833334,0.0314889105902777,29.491120229166665,25877.96170208333
2022-07-23,0.5257772569444444,0.0242704427083333,30.876856256944446,28520.35252117933
2022-07-24,0.5414577256944445,0.0320755859374999,30.53591611805556,30036.82706833333
2022-07-25,0.5779618923611111,0.0390879774305555,28.014922486111107,30888.929006533333
2022-07-26,0.7069302951388888,0.0449804253472221,30.22175770138889,31325.620863333334
2022-07-27,0.5558493923611111,0.0398247395833333,30.0,32909.42577833333
2022-07-28,1.2981560763888889,0.0691887147222221,30.15277777777777,32696.200305
2022-07-29,1.2784860243055556,0.0682377170138888,30.25,36092.502275
2022-07-30,0.9571205729166666,0.0524437717013888,30.54795999305556,35561.403463333336
2022-07-31,0.8317519097222222,0.0458676215277777,29.3845196875,34735.254922726665
2022-08-01,0.6359607638888889,0.0496473525694444,29.511465,33414.355085
2022-08-02,0.8117089409722222,0.0534897569444444,27.471508125,33166.33529166666
2022-08-03,0.7066037326388889,0.0532973307291666,19.948929291666666,30378.57408511233
2022-08-04,0.8349703125,0.0468988715277777,27.98838378472222,33101.357008666666
2022-08-05,0.9782019097222222,0.0422321397569444,29.79860827083333,28059.278863333333
2022-08-06,1.0417634548611112,0.0457498267013888,30.90417408333333,31978.12450126833
2022-08-07,1.0826005208333334,0.0430865451388888,30.571061805555555,32089.122394
2022-08-08,0.8879383680555555,0.0473660373263888,30.03790659027777,31742.448916045
2022-08-09,0.6,0.0385656249999999,29.16568336111111,31974.0405
2022-08-10,0.6,0.0413014539930555,30.363657354166666,30104.07014516667
2022-08-11,0.6800776909722223,0.0427329642708332,29.43307665277777,29517.09952263833
2022-08-12,0.7180848958333333,0.0375971137152777,29.088534791666664,32328.321636046665
2022-08-13,0.8046831597222223,0.0456248480902777,28.53059939583333,32368.31772483333
2022-08-14,0.8587264756944445,0.0438650824652777,29.86221073611111,33239.83855
2022-08-15,0.7937748263888889,0.0392824651041666,30.5,33090.99010333334
2022-08-16,0.7551535590277778,0.0375122395833332,30.5,31181.772005
2022-08-17,0.6349396701388889,0.0359117187499999,30.5,32151.05218
2022-08-18,0.1525682291666666,0.0077391710069444,6.205902777777777,10155.189973826626
2022-08-19,0.5261796875,0.0288706163194444,24.14583333333333,22622.701202922217
2022-08-20,0.6084251736111111,0.0396634982638888,30.04548611111112,24920.9515955
2022-08-21,0.5925678819444444,0.041520095486111,30.5,23138.35291646667
2022-08-22,0.5499563368055556,0.0385257378472221,30.5,22581.733626776
2022-08-23,0.5041028645833333,0.0380893878819444,30.30553834722222,25012.60241966667
2022-08-24,0.4857870659722221,0.0290377821180555,21.82827896527778,22323.305890766667
2022-08-25,0.4941190972222222,0.0274106770833332,25.75997846527778,28407.07042331667
2022-08-26,0.5220363715277777,0.0284511067708332,28.12748040972222,29395.84424633333
2022-08-27,0.6079212673611111,0.0312656901041666,29.47571147222222,28944.308097475
2022-08-28,0.5108719618055556,0.0305457031249999,28.94306225,29119.16102333333
2022-08-29,0.4521256076388888,0.0364660807291666,30.60732459722222,31756.719643193333
2022-08-30,0.4740721354166666,0.0323171006944444,30.21345017361111,33095.993515
2022-08-31,0.4391559895833333,0.0278325086805555,29.72356381944444,29606.47674196132
2022-09-01,0.3797894097222222,0.0253519097222221,29.68215221527777,33717.74097666667
2022-09-02,0.4391688368055555,0.0272988715277777,30.31434073611111,33657.59861666667
2022-09-03,0.4468146701388888,0.0279987630208333,23.966818756944445,32824.92218916667
2022-09-04,0.5092164855072463,0.0320865262681159,30.07853907246377,31843.42349
2022-09-05,0.5064338541666666,0.0309002170138888,29.57689053472222,27593.12380536333
2022-09-06,0.4337593749999999,0.030799978298611,30.564765513888887,31357.570883333334
2022-09-07,0.3945161458333333,0.0355319227430555,30.36389492361111,32960.37030994275
2022-09-08,0.3770448784722222,0.0360500434027777,27.46495938888889,25572.85954508333
2022-09-09,0.5252349826388889,0.0451117187499999,29.121761361111112,29810.75794433333
2022-09-10,0.4229348958333332,0.0413486328124999,30.509100659722225,28741.56675833333
2022-09-11,0.4243069444444444,0.0356004557291666,30.79202020138889,29623.727321166665
2022-09-12,0.3751131076388889,0.0324855468749999,25.295342694444443,23047.295639986667
2022-09-13,0.43989375,0.0327269748263888,29.93136845833333,31274.70437828333
2022-09-14,0.4586791666666666,0.0400338107638888,29.739410944444444,30109.948805
2022-09-15,0.4492396701388888,0.0408859592013888,28.97765334027778,29589.47158416667
2022-09-16,0.4261787326388888,0.039398611111111,24.474044034722223,29994.881045
2022-09-17,0.4410629340277778,0.0406667968749999,30.132116145833333,27470.624998666663
2022-09-18,0.4040133680555555,0.0410959852430555,30.49182095138889,22705.88208143333
2022-09-19,0.3730642361111111,0.0374457899305555,25.96751277083333,22649.57841623833
2022-09-20,0.3707967881944444,0.0309020182291666,26.382571081944445,25071.199580903165
2022-09-21,0.28808515625,0.0306284722222221,25.70225977777778,27641.960463491567
2022-09-22,0.4237501736111111,0.0405487413194444,29.90276861805556,34453.1542385
2022-09-23,0.3956638888888888,0.0379187065972221,28.98844913194445,25820.228880645
2022-09-24,0.3580838541666666,0.0345958116319444,23.427541326388887,23937.76783281667
2022-09-25,0.5231049479166666,0.041291189236111,29.50973565972222,31209.34109458333
2022-09-26,0.36546640625,0.0321034505208333,21.843665625,25139.8034917195
2022-09-27,0.4196046874999999,0.0387547743055555,29.389595756944445,31365.394571666668
2022-09-28,0.2616524305555555,0.0231636718749999,15.983514048611111,16912.333883122854
2022-09-29,0.0,0.0,0.0,0.0010300467826793
2022-09-30,0.0,0.0,0.0,0.0023151333876995
2022-10-01,0.0,0.0,0.0,0.0032909899847296
2022-10-02,0.0,0.0,0.0,0.0015276303576316
2022-10-03,0.0003472222222222,2.7777777777775e-05,0.0211805555555555,0.0554278095793333
2022-10-04,0.0,0.0,0.0,-0.4457996411481669
2022-10-05,0.1862679687499999,0.0209331163194444,13.100183125,16545.57174672817
2022-10-06,0.3714005208333333,0.0373016927083333,13.483921152777777,24261.510535066667
2022-10-07,0.3861519965277777,0.0315438802083332,29.07603523611111,20711.273577406835
2022-10-08,0.4648745659722222,0.0401258029513888,25.92643790972222,20970.468264066567
2022-10-09,0.537159375,0.0416146050347221,30.510920847222224,18983.185502366665
2022-10-10,0.6200815972222222,0.043765212673611,28.73009763888889,27192.01952
2022-10-11,0.5477127604166666,0.0442158203124999,30.08629526388889,29706.94553
2022-10-12,0.458825,0.0414602213541666,26.396232875,28989.9433135
2022-10-13,0.3678950520833333,0.0385467013888888,28.74142094444444,29230.463505495
2022-10-14,0.3775503472222222,0.0390450737847221,28.22105777083333,28694.105206333334
2022-10-15,0.3531467881944444,0.0387832465277777,28.89973531944444,28971.09111383333
2022-10-16,0.3060135416666666,0.0418833116319444,28.989561847222223,28936.603396666666
2022-10-17,0.4195745659722221,0.0378238281249999,27.646137625,29473.03963
2022-10-18,0.3736960542929293,0.039351863219246,29.262246231944445,27464.083983661665
2022-10-19,0.4344392361111111,0.0365760850694443,28.515525701388885,30385.07417424
2022-10-20,0.3826487847222222,0.0312058810763888,30.399182444444445,28642.46191142767
2022-10-21,0.3669921006944444,0.0275125868055555,29.53745593055556,30742.354337066667
2022-10-22,0.3847513888888889,0.0263613498263888,28.73946161805556,29392.475999
2022-10-23,0.4532019097222222,0.0277950737847221,30.500998194444445,29895.369386766663
2022-10-24,0.3627189236111111,0.0275093967013888,30.859297631944443,27611.307972166665
2022-10-25,0.3138740451388889,0.0302131727430555,30.972565166666666,32546.95605574833
2022-10-26,0.3100664930555555,0.031564236111111,30.54219120138889,33953.38973043334
2022-10-27,0.3633922743055555,0.0315526909722221,30.40956918055556,35239.67762833333
2022-10-28,0.3962764756944444,0.0311677734374999,30.524325354166663,34173.18159
2022-10-29,0.2609288194444444,0.0225467447916666,30.680959590277777,31371.74937
2022-10-30,0.3586448784722222,0.0299473090277777,31.067952833333333,29149.2383395
2022-10-31,0.3987616319444444,0.0331051215277777,31.15240050694445,30268.556785
2022-11-01,0.4007871527777777,0.0344218749999999,30.93946840972222,33351.07753
2022-11-02,0.375186111111111,0.0329162109374999,29.41315630555556,27760.276563281663
2022-11-03,0.3612724826388888,0.0349612847222221,31.237618645833333,32074.36897793
2022-11-04,0.3753607638888889,0.0333829427083332,31.368280256944445,29934.088325
2022-11-05,0.3968702256944443,0.0317731119791666,31.61768372222222,23929.05425133333
2022-11-06,0.3542569444444444,0.0299029730902777,31.01719153472222,26424.45083725
2022-11-07,0.3111708331646191,0.0278090061555202,22.21361164516873,28795.87713242372
2022-11-08,0.0667823790572583,0.0075239365855749,5.292340287897322,12063.326970514365
2022-11-09,0.3183355033087233,0.0381814671149994,26.385873373349508,28509.585855929057
2022-11-10,0.2491328134097986,0.0204592014093779,20.87840083440145,22882.50054484307
2022-11-11,0.5145124128709236,0.0289471355189258,29.548128010167016,28343.896283594768
2022-11-12,0.5178785593455865,0.0269460503671628,29.976683547761706,29745.722578938803
2022-11-13,0.5479410599503253,0.0258331163333624,29.404287735621136,27736.955666097005
2022-11-14,0.6010860236154661,0.0272964408569451,30.41326677269405,29382.420557657875
2022-11-15,0.5565217917578088,0.031428992962982,30.846845308939617,28246.92020751412
2022-11-16,0.5743771710329586,0.0312569662514659,30.837484530607856,27908.065049897414
2022-11-17,0.5604461835904254,0.0293713323940108,29.45268536541197,25729.14705470105
2022-11-18,0.585059982827968,0.0294874132015845,31.320334929890105,22236.8873384883
2022-11-19,0.6588533840866553,0.0332293620656451,30.313791632652283,25507.93321777781
2022-11-20,0.509019443165097,0.0339512804147994,30.48288612630632,26294.25551918742
2022-11-21,0.5599561657549607,0.0357771050042679,30.88415724436442,27940.1151763916
2022-11-22,0.4816112831855814,0.0335498046505057,30.079463974634805,27869.060062111417
2022-11-23,0.5519277784559461,0.0349171441177733,30.660496911737653,31663.17307510376
2022-11-24,0.5849872381115954,0.0325777995464805,30.764533550209467,29430.7809618632
2022-11-25,0.6170427086245682,0.0328540582546135,30.821579697397016,32529.780295817058
2022-11-26,0.734026389527652,0.0318194443528125,30.658477057351007,30009.49721266429
2022-11-27,0.5922633695519632,0.0301084202196862,27.100992928610907,28232.901316235464
2022-11-28,0.5187793392481076,0.0318070313039545,27.739097760783302,25367.89858448505
2022-11-29,0.529451214397947,0.0410245442077413,30.208316814899447,30150.623279412583
2022-11-30,0.5426924486334125,0.0462978300353925,30.6164983590444,29196.787334950764
2022-12-01,0.3838762207784587,0.039895095482158,30.65843452745014,30981.66314347585
2022-12-02,0.4350118058216241,0.0367258030688389,25.294546972380743,30404.01869544387
2022-12-03,0.5064190115572678,0.044648481100901,31.138591722647348,34368.63644326528
2022-12-04,0.4814619784553846,0.0465370875395212,30.729948173628912,34962.34567591349
2022-12-05,0.4935244783552157,0.0442071180687181,30.875968531767526,32706.38356370926
2022-12-06,0.3444812497124075,0.038236480010932,30.8871725903617,18670.77573049401
2022-12-07,0.3185519101615581,0.0377052299264403,29.183991136815816,27148.48907465174
2022-12-08,0.4217197911606894,0.0354101779948298,30.1664035571946,29532.52982076009
2022-12-09,0.4101309906691312,0.0369019312939295,30.07176760435104,31089.216741788387
2022-12-10,0.5240370698273181,0.0343968314209227,29.79235007100636,28942.375065439195
2022-12-11,0.5439755179608862,0.0326374134074688,30.6286079009374,31210.015858459472
2022-12-12,0.6138598949131039,0.0363754123552805,29.918764875994786,32567.8588854827
2022-12-13,0.498379078010718,0.0357586368633847,30.288596648640105,30187.92751328172
2022-12-14,0.5317202338793625,0.0372347435577668,30.05864316622416,30381.262418914088
2022-12-15,0.4010202271863818,0.0348189453219269,30.140247564845613,30327.634189860026
2022-12-16,0.6183036475131909,0.0368489367667481,29.834914537270866,32424.95472034303
2022-12-17,0.5850505184796121,0.0422499350336793,29.94836739169227,33698.386990094186
2022-12-18,0.5390585067578487,0.03895546877498,29.66907844278548,33234.325481669104
2022-12-19,0.5081901039514277,0.0387059679047928,29.48846299118465,31265.75784810384
2022-12-20,0.1450746517628431,0.0115351346062703,8.000634761651357,21259.71609822685
2022-12-21,0.5845809879195359,0.0454938367526563,30.49541563987732,32704.184996922813
2022-12-22,0.5257182290984524,0.0478369788939339,30.123628207047783,28879.152285303207
2022-12-23,0.6649665795059668,0.0519451823383051,27.65413108931648,32434.142795817057
2022-12-24,0.6885533840912911,0.0496081814092272,30.004235565662384,30805.723772176105
2022-12-25,0.7530124985716409,0.0497820099375934,30.30512332121531,33032.99850260417
2022-12-26,0.6481675332205162,0.0508745440618237,30.116766338878207,31639.0023824056
2022-12-27,0.4583346359845664,0.0487088542328111,31.79180566072464,30047.55201815356
2022-12-28,0.5543048618982235,0.0537920571191028,30.85337205462985,31204.27008921305
2022-12-29,0.5881686636971103,0.0529447481838157,29.77374873161316,30686.504067230228
2022-12-30,0.5523830722603533,0.0510788845260523,30.19780393176609,29524.567158253987
2022-12-31,0.5320078997976251,0.0435879336023288,30.54536430703269,30516.10028095245
