Parada;Longitud perfo.;Nº tiros av.;Masa explos.;UCS estim.;Mod. Young;Raz. Poisson;Vol. extraido;GSI;Anisotropia radial;EPD
1;2.5;103;235.635;189;57;0.27;190.2242907;50;2.073532249;5073.729096
2;3.8;91;230.4545;189;57;0.27;172.4095736;50;2.07447944;4599.041707
3;3.8;82;238.037;189;57;0.27;140.7383356;52.5;2.075268448;3754.536433
4;3.8;89;248.934;189;57;0.27;148.3124104;60;2.076219102;3956.990959
5;3.8;89;246.436;189;57;0.27;148.1655824;52.5;2.077168905;3953.482527
6;3.8;89;213.3095;189;57;0.27;118.775063;60;2.077952234;3169.574623
7;3.2;94;262.394;189;57;0.27;204.922318;52.5;2.079089587;5469.747613
8;3.2;109;253.3975;189;57;0.27;195.8081664;55;2.080133544;5227.620816
9;3.8;113;280.126;189;57;0.27;203.9911987;52.5;2.080922;5449.128926
10;3;111;207.865;189;57;0.27;154.256375;55;2.081128273;4124.648261
11;3;111;198.1895;189;57;0.27;144.06975;55;2.081472358;3853.48913
12;3.8;111;281.549;189;57;0.27;125.52625;55;2.082064378;3355.996042
13;4;111;294.58075;189;57;0.27;158.632;55;2.082640941;4236.31847
14;4;110;275.5125;189;57;0.27;196.9866667;57.5;2.08331185;5254.845114
15;4;109;249.145;189;57;0.27;148.5225;47.5;2.083516238;3960.166497
16;4;110;307.355;189;57;0.27;203.2533333;50;2.084188924;5413.570581
17;4;110;315.702;189;57;0.27;191.8666667;52.5;2.084827537;5104.988039
18;4;114;320.5025;189;57;0.27;178.9;47.5;2.085535602;4754.520899
19;4;114;298.961;189;57;0.27;179.928;45;2.085672525;4781.401965
20;4;114;305.6325;189;57;0.27;211.6925;57.5;2.085719183;5626.127947
21;4;114;300.807;189;57;0.27;189.414;55;2.085757897;5034.504776
22;4.3;114;316.87;108;42;0.17;206.678;60;2.086093642;10004.2077
23;4.3;118;336.262;108;42;0.17;184.887;52.5;2.085846761;8953.392151
24;4.3;114;326.0245;108;42;0.17;168.104;50;2.085878902;8141.30218
25;4.3;113;352.7675;108;42;0.17;168.0175;50;2.085916328;8137.884428
26;4.6;113;352.449;108;42;0.17;163.31925;55;2.085956737;7911.092913
27;4.6;113;363.375;189;57;0.27;159.228;52.5;2.085994188;4234.615756
28;4.8;113;363.9415;189;57;0.27;177.669;55;2.08603705;4725.515153
29;4.8;113;341.3135;189;57;0.27;178.166688;55;2.08607358;4739.192395
30;4.75;113;347.694;189;57;0.27;206.601144;55;2.086117551;5496.118854
31;4.5;113;357.4595;189;57;0.27;180.8838931;55;2.086157735;4812.443952
32;4.5;113;363.0005;155;59;0.23;168.450898;57.5;2.086196052;4922.895403
33;4.5;113;363.92675;155;59;0.23;190.3422356;55;2.086451431;5563.289007
34;4.5;113;372.3395;189;57;0.27;192.821904;55;2.087215213;5131.998623
35;5.3;113;411.0975;189;57;0.27;234.432099;55;2.088079347;6240.631585
36;4.8;113;388.343;189;57;0.27;270.6346104;60;2.088940625;7203.839569
37;5.3;113;375.0355;189;57;0.27;256.915395;50;2.089975474;6834.772744
38;4.5;113;357.433;189;57;0.27;164.145875;55;2.090829018;4364.762787
39;5.3;121;377.08;189;57;0.27;213.81075;57.5;2.091872158;5682.175094
40;4.5;113;378.919;189;57;0.27;217.0443;52.5;2.092735413;5763.946184
41;5.3;118;372.3085;189;57;0.27;218.907;55;2.093517292;5808.46555
42;4.8;113;389.0765;189;57;0.27;201.863;55;2.094212112;5352.178774
43;4.8;113;390.0155;78;47;0.26;197.847;55;2.094874359;6574.360213
44;4.8;113;390.08425;78;47;0.26;153.8673;50;2.095397381;5110.021194
45;4.8;113;379.652;78;47;0.26;223.956495;50;2.096324228;7430.224717
46;4.872641509;113;375.1645;189;57;0.27;222.643938;50;2.097077676;5884.895892
47;5.6;113;410.505;185;54;0.25;228.71409;52.5;2.097972688;6810.20371
48;5.2;113;399.399;155;59;0.23;226.21024;50;2.098762193;6553.252532
49;5.2;113;378.408;155;59;0.23;177.5109225;52.5;2.099023315;5142.060943
50;5.558490566;113;432.787;155;59;0.23;176.52672;55;2.099291582;5113.161123
51;5.166981132;113;399.598;189;57;0.27;208.60665;52.5;2.099589003;5502.861963
52;5.354716981;113;407.886;189;57;0.27;129.93134;52.5;2.099786753;3427.301553
53;5.51509434;113;448.6085;189;57;0.27;162.1940833;52.5;2.099668738;4278.675803
54;5.35754717;113;119.0555;155;59;0.23;259.145325;47.5;2.099446942;7506.920838
55;5.245283019;113;147.4935;155;59;0.23;309.767;45;2.097014394;8982.307946
56;5.186792453;113;148.4325;189;57;0.27;339.626332;50;2.098939083;8963.333069
57;3.790566038;124;100.283;189;57;0.27;206.1007475;55;2.098735458;5440.041134
58;4.65754717;124;118.7995;189;57;0.27;224.9289;50;2.098514696;5937.814247
59;4.433018868;124;99.7175;189;57;0.27;236.41848;50;2.098154933;6241.084983
60;4.474528302;113;107.99175;189;57;0.27;340.3584;42.5;2.097699921;8983.79617
61;4.395283019;124;85.36625;155;59;0.23;216.6052;55;2.097299457;6277.195133
62;4.281196581;124;101.3565;155;59;0.23;226.45125;47.5;2.096874277;6561.844313
63;4.404273504;121;94.051;155;59;0.23;195.040075;47.5;2.096482939;5651.132341
64;4.386693548;124;109.8995;155;59;0.23;199.562025;47.5;2.096111686;5781.647022
65;4.434453782;119;114.3005;155;59;0.23;211.1664;50;2.095722796;6117.276102
66;4.261344538;119;95.1455;155;59;0.23;225.5226667;50;2.096262355;6525.016043
67;4.600840336;119;88.434;155;59;0.23;205.9926;50;2.097154439;5950.241006
68;4.273109244;119;89.095;155;59;0.23;227.8188;52.5;2.098130132;6568.991793
69;4.629032258;124;75.879;155;59;0.23;266.907;50;2.099143014;7692.041739
70;4.708823529;119;112.14925;155;59;0.23;260.454025;50;2.100097636;7502.894783
71;4.555;120;78.216;155;59;0.23;214.437375;42.5;2.10101263;6174.78648
72;4.738333333;120;109.101;155;59;0.23;251.2104;42.5;2.101990298;7230.554088
73;4.566666667;120;100.752;155;59;0.23;207.219;42.5;2.102862021;5963.493858
74;4.665486726;120;91.718;155;59;0.23;175.55145;47.5;2.103586803;5051.902781
75;4.587610619;120;104.756;155;59;0.23;247.51064;47.5;2.104579484;7122.230228
76;5.021238938;120;111.5495;155;59;0.23;211.6752;50;2.105421489;6090.706936
77;5.092857143;119;107.753;155;59;0.23;225.5508;55;2.105297796;6493.950094
78;5.369369369;118;113.063;155;59;0.23;239.8942667;52.5;2.104819566;6912.678847
79;5.145045045;118;109.6435;155;59;0.23;273.5915;52.5;2.104321208;7890.535316
80;5.269026549;120;104.676;155;59;0.23;287.9964;55;2.103712109;8314.824032
81;5.055045872;116;109.43775;155;59;0.23;254.9976;55;2.102692768;7366.684548
82;5.235514019;114;106.0625;155;59;0.23;270.84855;52.5;2.100851095;7825.733283
83;5.38411215;114;106.201;189;57;0.27;365.2058667;50;2.098908067;9611.469045
84;4.810909091;117;105.98525;189;57;0.27;259.675;50;2.097279904;6834.647317
85;5.087272727;117;113.501;155;59;0.23;340.62624;55;2.095619433;9845.90198
86;4.594090909;117;167.7845;155;59;0.23;301.1278667;60;2.094381699;8705.397048
87;4.592523364;114;149.419;155;59;0.23;213.588;60;2.093279421;6175.530348
88;4.622897196;114;157.777;155;59;0.23;201.435925;60;2.092270141;5824.902353
89;4.874299065;114;170.993;155;59;0.23;231.1305;60;2.091253348;6684.441502
90;4.686448598;114;166.684;155;59;0.23;247.622625;60;2.090232415;7162.331201
91;4.688317757;114;167.636;155;59;0.23;237.8077333;60;2.0897972;6881.724727
92;4.394392523;114;162.8875;155;59;0.23;230.6612;65;2.089777782;6679.478596
93;4.6;114;176.739;155;59;0.23;264.0989;65;2.089755166;7653.947945
94;4.712149533;114;181.9855;155;59;0.23;231.5987667;65;2.089734555;6716.952612
95;4.547641509;111;523.6482382;155;59;0.23;278.6254;65;2.089397531;8085.054532
96;4.408962264;114;522.4396836;155;59;0.23;254.02695;65;2.088633314;7372.861533
97;4.377358491;113;527.8560197;155;59;0.23;217.3523;65;2.087902606;6309.73188
98;4.135849057;113;493.7783959;155;59;0.23;211.9634;65;2.087139771;6154.62636
99;4.461320755;112;507.5644831;155;59;0.23;249.11125;65;2.086309951;7234.973942
100;4.108490566;112;470.5058682;155;59;0.23;216.10875;65;2.085664749;6277.628686
101;4.155660377;112;512.034758;155;59;0.23;216.459;65;2.084919233;6289.144864
102;3.918867925;112;498.5383307;155;59;0.23;205.1016;65;2.084394353;5958.58718
103;4.013207547;112;502.2838629;155;59;0.23;177.8385;65;2.084601704;5161.328612
104;3.966981132;112;492.0796277;155;59;0.23;239.92312;65;2.084875907;6953.927476
105;4.287368421;112;476.2713356;155;59;0.23;196.3011667;65;2.085132905;5682.640353
106;4.315789474;112;494.5681034;155;59;0.23;228.4304;60;2.085511938;6601.774215
107;4.255263158;112;390.8482542;155;59;0.23;182.1495;60;2.08582046;5257.13596
108;4.150526316;112;358.9742811;155;59;0.23;219.46065;60;2.086173819;6324.247645
109;3.2;106;206.1;158;53;0.23;178.6425285;65;2.086693574;5721.686191
110;3.8;106;260;158;53;0.23;160.793842;65;2.087060612;5143.54082
111;3.4;103;216.4;158;53;0.23;137.7729267;65;2.087017424;4404.7566
112;3.4;106;180;185;57;0.24;132.4378533;60;2.087242156;3814.880469
113;3.65;106;265;185;57;0.24;156.5496167;60;2.087402455;4505.333137
114;3.65;106;201;185;57;0.24;207.7764;60.5;2.087848467;5969.552212
115;3.8;106;207;158;53;0.23;193.45875;65;2.084664122;6181.382842
116;3.8;106;251;158;53;0.23;170.2727333;65;2.086017242;5424.988296
117;3.8;106;216;158;53;0.23;196.91496;65;2.085254192;6271.906338
118;3.8;106;234;158;53;0.23;197.2735987;60;2.08440767;6282.927265
119;3.8;106;214;158;53;0.23;187.707002;60;2.083824331;5975.536003
120;3.8;106;215;158;53;0.23;171.1292;60;2.083147749;5446.52099
121;3.8;106;215;158;53;0.23;202.93291;60;2.082428372;6456.828507
122;3.8;106;226;158;53;0.23;164.71026;65;2.081961169;5238.325158
123;3.8;98;211;158;53;0.23;213.8855;65;2.081167799;6799.874468
124;3.8;98;233;176;61;0.27;137.9738267;75;2.080623408;3350.650306
125;3.8;98;238;176;61;0.27;150.25214;75;2.079794656;3648.943063
126;3.8;87;182.6;158;53;0.23;173.15128;60;2.079117404;5502.507275
127;3.8;94;171.5;158;53;0.23;171.04345;55;2.078427249;5434.57957
128;3.8;106;205.7;158;53;0.23;128.4926;55;2.078218989;4081.089048
129;3.8;106;180;158;53;0.23;166.5503233;55;2.077559777;5289.415282
130;3.8;106;248;185;57;0.24;199.375;65;2.076461469;5709.892889
131;3.8;106;221;185;57;0.24;217.0462625;65;2.075606681;6213.663753
132;3.8;106;175;185;57;0.24;219.033;60;2.074773827;6268.281661
133;3.8;106;212.6;185;57;0.24;200.4512;60;2.071501479;5730.237429
134;3.8;106;245;185;57;0.24;196.81298;60;2.073699379;5624.665717
135;3.8;106;250;185;57;0.24;200.41686;60.5;2.072101767;5732.398144
136;3.8;106;250;185;57;0.24;225.658325;62.5;2.071162177;6451.89243
137;3.8;99;251;158;53;0.23;230.93077;62.5;2.070000033;7322.264119
138;3.8;106;327.9;185;57;0.24;229.48275;60;2.0688849;6560.220104
139;3.8;106;302.7;185;57;0.24;217.90617;60;2.0677435;6229.710184
140;3.8;106;300;185;57;0.24;181.04378;60;2.066771986;5175.649392
141;3;106;280;185;57;0.24;148.5674667;60;2.065863469;4247.202335
142;3;106;257.43;185;57;0.24;146.7364333;62.5;2.065000226;4194.744685
143;3;106;278.77;185;57;0.24;160.9002267;67.5;2.064133012;4599.33276
144;3;106;228.244;185;57;0.24;171.5031625;60;2.063741527;4897.623108
145;3.8;106;361.73;158;53;0.23;188.49406;55;2.062850921;5967.553494
146;3.8;98;372.62;158;53;0.23;160.596765;55;2.060825772;5094.310269
147;3.8;106;381.5;185;57;0.24;187.221;62.5;2.059920286;5355.53693
148;4.5;106;319.91;185;57;0.24;194.278125;60;2.058693739;5561.475731
149;3.8;106;390.146;185;57;0.24;178.42149;57.5;2.057583558;5111.450119
150;4;106;366.2;185;57;0.24;224.99965;60;2.057251651;6451.153495
151;4.5;106;454.84;185;57;0.27;226.641375;60;2.055052952;5892.407432
152;4.8;106;448.68;185;57;0.24;200.937925;57.5;2.053748555;5769.899043
153;3;108;273.8;185;57;0.24;159.1794225;60;2.052467366;4574.597456
154;3;106;256.36;185;57;0.24;204.39244;60.5;2.051362729;5877.464061
155;4.8;106;404.3;185;57;0.24;297.31596;70;2.05041657;8551.813668
156;4;103;376.91;176;61;0.27;222.6679933;60;2.051267517;5410.691806
157;2.5;103;176.35;185;57;0.24;138.2653067;65;2.050317408;3972.554526
158;2.5;103;146.44;185;57;0.24;135.4948267;65;2.050275745;3891.262658
159;2.5;103;164.43;185;57;0.24;150.6972;65;2.050232839;4325.701573
160;3.8;113;262.81;185;57;0.24;213.95822;65;2.050169439;6137.463412
161;3.8;113;254.24;185;57;0.24;172.87034;65;2.050172617;4955.464107
162;3.8;113;250;185;57;0.24;160.26553;65;2.04998727;4592.580705
163;4.8;113;300;185;57;0.24;186.53565;67.5;2.049858569;5341.678176
164;4.8;106;372.14;158;53;0.23;202.5818667;65;2.050252093;6422.123492
165;4.8;96;287.7;158;53;0.23;201.67032;65;2.050317408;6426.746272
166;4.8;96;275.8;158;53;0.23;189.630085;65;2.050275745;6040.428082
167;4.8;96;284.77;185;57;0.24;215.34267;65;2.050232839;6181.323385
168;4.8;96;293.9;185;57;0.24;217.5212333;65;2.050169439;6239.669646
169;4.8;96;285.67;185;57;0.24;201.739475;65;2.050172617;5783.020542
170;4.8;91;367.66;185;57;0.24;228.664125;65;2.04998727;6552.615827
171;4.8;96;321.5;185;57;0.24;224.624198;67.5;2.049858569;6432.390678
172;4.8;96;370.54;185;57;0.24;251.5227;67.5;2.050252248;7188.902315
173;4.8;96;298.48;185;57;0.24;236.887044;67.5;2.050399716;6759.13134
174;3.8;91;229;185;57;0.24;196.6211;67.5;2.05079017;5596.043575
175;3.8;91;234.7;185;57;0.24;193.152115;67.5;2.050658864;5487.880355
176;3.8;95;223.8;185;57;0.24;209.1786675;60;2.049106782;5945.136748
177;3.8;91;237.04;185;57;0.24;219.736935;67.5;2.047659359;6246.803275
178;3.8;91;224.88;185;57;0.24;203.05635;67.5;2.046028437;5774.665872
179;3.8;91;227.18;185;57;0.24;174.20216;65;2.044421488;4955.185788
180;4.5;95;273.06;185;57;0.24;192.37927;65;2.04271947;5473.890872
181;4.5;95;305.73;185;57;0.24;219.847928;65;2.041320684;6256.438949
182;3.8;95;228.82;185;57;0.24;164.30745;60;2.040505401;4672.861988
183;4;95;250.7;185;57;0.24;173.56962;65;2.039664753;4934.483095
184;4.5;95;305.83;185;57;0.24;205.2777;65;2.038869892;5832.570532
185;4.5;95;281.7;185;57;0.24;217.3392225;65;2.038291947;6170.916334
186;4.5;95;247.6;185;57;0.24;190.07835;65;2.038029436;5391.317513
187;4.5;95;293.5;185;57;0.24;195.58284;65;2.037506005;5545.393616
188;4.5;95;284;185;57;0.24;228.1123075;65;2.037175502;6463.618482
189;4.5;91;282;185;57;0.24;197.43075;65;2.036724641;5589.760318
190;4.5;91;260;185;57;0.24;163.5336875;67.5;2.036283806;4626.919161
191;4.5;98;314.6;185;57;0.24;189.2556875;65;2.035793577;5350.654375
192;4.5;95;313.13;185;57;0.24;213.9336;65;2.032893993;6069.375716
193;4.3;91;305.33;185;57;0.24;172.60428;65;2.031672371;4899.157633
194;5.3;94;360.54;185;57;0.24;218.3984333;65;2.029346771;6211.83414
195;3.5;94;231;185;57;0.24;159.3587535;65;2.027550824;4540.183315
196;3.8;96;245.44;185;57;0.24;176.17528;65;2.024222955;5034.931099
197;3.8;96;283.6;185;57;0.24;164.14965;65;2.023097164;4697.239787
198;4;96;273.24;185;57;0.24;167.754875;65;2.022076369;4804.906857
199;4;94;279;185;57;0.24;174.2125;65;2.021142494;4993.470468
200;4;99;279;185;57;0.24;172.96;65;2.020497205;4955.158674
201;4;95;286.5;185;57;0.24;131.9793;65;2.019487384;3780.324716
202;4.8;95;305.93;185;57;0.24;193.1403;65;2.019487384;5532.178529
203;4;104;259.93;185;57;0.24;193.347;55;2.018841193;5535.517991
204;4;100;342;185;57;0.24;172.8496;65;2.018095169;4946.040169
205;4.8;100;366;185;57;0.24;187.48244;65;2.017381366;5362.091033
206;4.8;100;369;185;57;0.24;221.0688;65;2.016650531;6319.415484
207;4.8;100;380;185;57;0.24;234.20475;65;2.015902306;6691.489046
208;4.8;97;401;185;57;0.24;212.566;55;2.01520198;6070.090114
209;4.8;99;282.6;185;57;0.24;218.4292;65;2.01518914;6239.40397
210;4.8;97;312;185;57;0.24;182.8656;65;2.014067354;5213.223457
211;4.8;98;312;185;57;0.24;185.8804;65;2.013257175;5296.142668
212;4.8;100;320;185;57;0.24;191.97602;65;2.012546567;5467.077969
213;4.8;97;317;185;57;0.24;147.004;65;2.011488324;4186.800379
214;3.6;98;260;185;57;0.24;133.3921667;65;2.010555804;3796.703357
215;3.6;104;232;185;57;0.24;138.9817333;65;2.009833741;3951.993562
216;4;101;305;185;57;0.24;182.5959333;65;2.008818144;5189.787335
217;3.6;101;287;185;57;0.24;167.45215;65;2.007591595;4760.292976