FECHA;MINERAL SAG1;MINERAL SAG2
01-01-20 00:00;2822.040527;2035.64563
01-01-20 01:00;2788.006348;2092.776367
01-01-20 02:00;2764.037109;2019.348755
01-01-20 03:00;2828.992676;2096.163818
01-01-20 04:00;2761.96167;2088.106934
01-01-20 05:00;2182.9646;2068.788818
01-01-20 06:00;2202.990723;2059.266846
01-01-20 07:00;2789.043945;2026.947876
01-01-20 08:00;2769.017578;2040.040283
01-01-20 09:00;2753.038086;1860.408325
01-01-20 10:00;2769.017578;1936.765625
01-01-20 11:00;2780.016602;1763.359497
01-01-20 12:00;2781.988037;1756.675903
01-01-20 13:00;2808.032471;1990.783447
01-01-20 14:00;2764.037109;2022.187012
01-01-20 15:00;2700.949219;1.190221906
01-01-20 16:00;2725.956055;1.464888453
01-01-20 17:00;2709.976563;1975.676758
01-01-20 18:00;2783.025635;1627.307983
01-01-20 19:00;2811.975342;1927.060791
01-01-20 20:00;2791.949219;1955.35144
01-01-20 21:00;2758.952637;1919.187012
01-01-20 22:00;2786.968506;1935.758545
01-01-20 23:00;2750.962891;1937.955811
02-01-20 00:00;2742.039307;1916.806519
02-01-20 01:00;2747.019775;1939.970093
02-01-20 02:00;2750.962891;1982.451904
02-01-20 03:00;2736.020996;1969.359375
02-01-20 04:00;2808.032471;1946.012817
02-01-20 05:00;2795.99585;1971.556763
02-01-20 06:00;2797.967529;1953.0625
02-01-20 07:00;2786.968506;1997.009155
02-01-20 08:00;2783.025635;1963.408325
02-01-20 09:00;2753.971924;1940.061646
02-01-20 10:00;2737.992432;1903.805664
02-01-20 11:00;0;1811.426147
02-01-20 12:00;1769.988037;1608.081299
02-01-20 13:00;1493.0448;1544.999512
02-01-20 14:00;1620.050659;1.09866631
02-01-20 15:00;1523.966187;1608.722168
02-01-20 16:00;2202.990723;1879.818115
02-01-20 17:00;2803.051758;1716.116821
02-01-20 18:00;1727.030273;1842.646606
02-01-20 19:00;2320.969238;1861.781616
02-01-20 20:00;2759.990234;2065.584229
02-01-20 21:00;2715.994629;2140.293701
02-01-20 22:00;0;2072.267822
02-01-20 23:00;2780.950439;2149.174561
03-01-20 00:00;2772.960693;1.373332977
03-01-20 01:00;2784.99707;2120.975342
03-01-20 02:00;2789.043945;2009.552246
03-01-20 03:00;2808.032471;1.464888453
03-01-20 04:00;2811.975342;2003.509644
03-01-20 05:00;2759.990234;1.55644393
03-01-20 06:00;2741.001709;1.55644393
03-01-20 07:00;0;1915.250122
03-01-20 08:00;2761.96167;1968.810059
03-01-20 09:00;2811.975342;2097.170898
03-01-20 10:00;2780.016602;2110.35498
03-01-20 11:00;2773.998291;2031.891846
03-01-20 12:00;2725.022217;2131.321045
03-01-20 13:00;2736.020996;2080.41626
03-01-20 14:00;0;1969.817139
03-01-20 15:00;2336.94873;1760.155029
03-01-20 16:00;2248.957764;1473.128418
03-01-20 17:00;1915.982544;1793.11499
03-01-20 18:00;2198.010254;1819.208374
03-01-20 19:00;2400.970459;1852.259888
03-01-20 20:00;2667.018555;1899.0448
03-01-20 21:00;2637.03125;1.373332977
03-01-20 22:00;2766.008545;1928.342529
03-01-20 23:00;2747.953613;1960.661621
04-01-20 00:00;2788.006348;2068.788818
04-01-20 01:00;2816.022217;2078.585205
04-01-20 02:00;2689.950195;2089.388672
04-01-20 03:00;2775.035889;2013.672241
04-01-20 04:00;2777.007324;1967.802979
04-01-20 05:00;2775.035889;1955.626099
04-01-20 06:00;2778.97876;2026.581665
04-01-20 07:00;2744.010742;2042.146118
04-01-20 08:00;2775.035889;2072.450928
04-01-20 09:00;2752.000488;2033.082031
04-01-20 10:00;2271.993164;1701.193237
04-01-20 11:00;2747.953613;1767.571045
04-01-20 12:00;2701.986816;1888.058105
04-01-20 13:00;2634.021973;1876.247437
04-01-20 14:00;2554.020752;1874.874146
04-01-20 15:00;2596.97876;1822.412842
04-01-20 16:00;2154.948486;1954.710571
04-01-20 17:00;2218.970215;1826.715942
04-01-20 18:00;2187.01123;1871.120361
04-01-20 19:00;2220.008057;1748.161255
04-01-20 20:00;2193.029541;1928.525635
04-01-20 21:00;2516.977539;1890.072388
04-01-20 22:00;2518.015137;1970.549683
04-01-20 23:00;2684.035889;1961.760254
05-01-20 00:00;2350.956787;1940.061646
05-01-20 01:00;2312.979492;1910.2146
05-01-20 02:00;2618.976318;1935.209229
05-01-20 03:00;2692.959473;1943.81543
05-01-20 04:00;2132.01709;1833.765625
05-01-20 05:00;2747.019775;1850.611938
05-01-20 06:00;2767.046143;1922.116821
05-01-20 07:00;2788.006348;1842.371948
05-01-20 08:00;2783.959473;1944.547852
05-01-20 09:00;2797.033691;1838.892822
05-01-20 10:00;2789.977783;1850.611938
05-01-20 11:00;2323.978271;1460.036011
05-01-20 12:00;2364.031006;1800.531006
05-01-20 13:00;2403.979492;1768.211914
05-01-20 14:00;2391.009277;1653.309692
05-01-20 15:00;2783.959473;1727.469727
05-01-20 16:00;0;1.190221906
05-01-20 17:00;0;1.190221906
05-01-20 18:00;2111.990723;2.197332621
05-01-20 19:00;2268.050293;1912.045654
05-01-20 20:00;2822.040527;2043.610962
05-01-20 21:00;2755.009521;1973.47937
05-01-20 22:00;2775.969727;1974.028809
05-01-20 23:00;2957.969971;1174.749023
06-01-20 00:00;2811.975342;1972.106079
06-01-20 01:00;2827.020996;2188.085693
06-01-20 02:00;2808.966309;2052.217285
06-01-20 03:00;2764.970947;2092.227051
06-01-20 04:00;2695.034668;2032.441162
06-01-20 05:00;2717.032471;2072.908691
06-01-20 06:00;2789.043945;1.647999525
06-01-20 07:00;2872.988037;1768.39502
06-01-20 08:00;2767.97998;1989.410034
06-01-20 09:00;2808.032471;2025.849121
06-01-20 10:00;2761.96167;1987.304321
06-01-20 11:00;2712.985596;2079.40918
06-01-20 12:00;2778.044922;1982.63501
06-01-20 13:00;2424.005859;1970.45813
06-01-20 14:00;0;2092.043945
06-01-20 15:00;0;1974.39502
06-01-20 16:00;2249.995361;1419.476929
06-01-20 17:00;2345.976074;2069.063477
06-01-20 18:00;2323.044434;1936.490967
06-01-20 19:00;2326.987549;2021.17981
06-01-20 20:00;2271.993164;2096.621582
06-01-20 21:00;2433.033203;2116.672363
06-01-20 22:00;2516.043701;2084.719482
06-01-20 23:00;1873.958496;2084.62793
07-01-20 00:00;2778.044922;2107.333496
07-01-20 01:00;2770.989014;2101.657227
07-01-20 02:00;2795.99585;2056.428711
07-01-20 03:00;2750.029053;2067.506836
07-01-20 04:00;2769.951416;2087.557617
07-01-20 05:00;2800.042725;1996.276733
07-01-20 06:00;2475.990967;1964.781616
07-01-20 07:00;2510.959229;2033.997559
07-01-20 08:00;2163.041992;1806.390625
07-01-20 09:00;2190.954346;1351.451172
07-01-20 10:00;0;1250.099243
07-01-20 11:00;0;1327.646729
07-01-20 12:00;0;1370.403198
07-01-20 13:00;0;1174.932129
07-01-20 14:00;0;1373.241333
07-01-20 15:00;1725.992554;1430.097412
07-01-20 16:00;622.9926147;1.190221906
07-01-20 17:00;1878.005371;1156.437866
07-01-20 18:00;1997.9552;1285.714233
07-01-20 19:00;2111.990723;1440.351563
07-01-20 20:00;2182.030762;1310.159668
07-01-20 21:00;2251.966797;1291.116089
07-01-20 22:00;0;1166.05127
07-01-20 23:00;0;1638.294678
08-01-20 00:00;1981.975708;1601.397705
08-01-20 01:00;2295.028564;1528.061768
08-01-20 02:00;2389.97168;1179.967651
08-01-20 03:00;2398.999023;1254.036133
08-01-20 04:00;2452.955811;1259.071655
08-01-20 05:00;2450.050293;1242.133911
08-01-20 06:00;2339.957764;1100.131226
08-01-20 07:00;2406.98877;1382.213867
08-01-20 08:00;2297;1034.852173
08-01-20 09:00;0;1163.12146
08-01-20 10:00;0;1180.425415
08-01-20 11:00;2144.987305;1745.139893
08-01-20 12:00;2152.977051;1405.377319
08-01-20 13:00;2132.01709;1424.14624
08-01-20 14:00;2488.027588;1674.642212
08-01-20 15:00;2585.045898;1827.265259
08-01-20 16:00;2353.96582;1845.850952
08-01-20 17:00;2635.993408;2058.717529
08-01-20 18:00;2397.027588;1911.954102
08-01-20 19:00;2420.996826;2012.573608
08-01-20 20:00;539.9822998;1970.000366
08-01-20 21:00;2711.01416;1917.355835
08-01-20 22:00;2742.039307;2019.806519
08-01-20 23:00;2624.994629;2041.779785
09-01-20 00:00;2612.958252;2016.602051
09-01-20 01:00;2621.051758;2049.378906
09-01-20 02:00;2621.985596;2026.581665
09-01-20 03:00;2624.994629;2016.693604
09-01-20 04:00;2554.95459;2020.53894
09-01-20 05:00;2527.04248;2014.22168
09-01-20 06:00;0;2033.539795
09-01-20 07:00;2414.978516;1995.452759
09-01-20 08:00;2491.036621;1.55644393
09-01-20 09:00;2420.996826;1.464888453
09-01-20 10:00;59.04110718;2140.659912
09-01-20 11:00;2342.033203;1993.255371
09-01-20 12:00;1785.033691;2065.30957
09-01-20 13:00;1848.95166;1798.242188
09-01-20 14:00;1995.983765;2082.796631
09-01-20 15:00;1719.974365;2130.680176
09-01-20 16:00;1590.99707;2119.602051
09-01-20 17:00;1845.008667;1908.29187
09-01-20 18:00;1845.008667;2281.746826
09-01-20 19:00;2022.02832;2323.312988
09-01-20 20:00;0;1.281777382
09-01-20 21:00;2358.012695;1.373332977
09-01-20 22:00;2056.996338;1448.133789
09-01-20 23:00;0;1796.502563
10-01-20 00:00;2607.977539;1218.512573
10-01-20 01:00;1705.966309;1621.814575
10-01-20 02:00;1482.979858;1.464888453
10-01-20 03:00;1849.989258;1.464888453
10-01-20 04:00;0;1017.731262
10-01-20 05:00;0;1857.570068
10-01-20 06:00;0;1933.561157
10-01-20 07:00;1758.989258;1.55644393
10-01-20 08:00;0;1.55644393
10-01-20 09:00;0;1745.872314
10-01-20 10:00;0;1682.699097
10-01-20 11:00;0;1617.786133
10-01-20 12:00;0;1710.348877
10-01-20 13:00;0;1802.179077
10-01-20 14:00;0;1832.483887
10-01-20 15:00;1813.983521;1837.153198
10-01-20 16:00;1829.029175;1812.067017
10-01-20 17:00;1845.008667;1852.534546
10-01-20 18:00;2072.97583;2028.595825
10-01-20 19:00;1978.032837;1974.120361
10-01-20 20:00;2017.981445;1959.562988
10-01-20 21:00;2138.035156;2037.568237
10-01-20 22:00;2210.046631;2096.89624
10-01-20 23:00;2191.991943;2048.005615
11-01-20 00:00;2595.00708;2107.241943
11-01-20 01:00;2590.960449;2105.593994
11-01-20 02:00;2651.039063;1783.959473
11-01-20 03:00;2596.97876;1506.72937
11-01-20 04:00;2835.010742;1893.917603
11-01-20 05:00;2414.978516;1034.943726
11-01-20 06:00;2640.974121;1550.49292
11-01-20 07:00;2742.039307;1506.912476
11-01-20 08:00;2802.01416;1606.799561
11-01-20 09:00;0;1719.6875
11-01-20 10:00;2706.033447;1751.091064
11-01-20 11:00;2700.949219;1672.353271
11-01-20 12:00;2770.989014;1865.810059
11-01-20 13:00;2587.951172;1469.557739
11-01-20 14:00;2557.030029;1849.421631
11-01-20 15:00;2712.051758;2058.625977
11-01-20 16:00;2733.011963;2115.573486
11-01-20 17:00;2756.981201;1748.435913
11-01-20 18:00;2784.99707;2131.412598
11-01-20 19:00;2714.957031;2115.207275
11-01-20 20:00;2747.019775;2086.092773
11-01-20 21:00;2766.008545;2085.909668
11-01-20 22:00;2687.97876;1865.169189
11-01-20 23:00;2788.006348;2020.355835
12-01-20 00:00;2825.049561;2061.647461
12-01-20 01:00;2832.001709;2119.23584
12-01-20 02:00;2759.990234;1720.511475
12-01-20 03:00;2825.983398;2131.046387
12-01-20 04:00;2806.994873;1973.845581
12-01-20 05:00;2736.020996;1599.108887
12-01-20 06:00;2759.990234;1999.572754
12-01-20 07:00;2764.037109;2061.189697
12-01-20 08:00;2778.97876;2129.764648
12-01-20 09:00;2742.039307;2116.031494
12-01-20 10:00;2742.973145;1963.866089
12-01-20 11:00;2778.044922;1925.595825
12-01-20 12:00;2513.034424;1932.64563
12-01-20 13:00;2334.977295;932.493042
12-01-20 14:00;2276.973877;1856.196777
12-01-20 15:00;2623.957031;1835.963013
12-01-20 16:00;2562.010498;1941.434937
12-01-20 17:00;2593.035645;1913.327393
12-01-20 18:00;2549.040283;1801.629639
12-01-20 19:00;2598.016357;1916.440308
12-01-20 20:00;2602.996826;1952.146973
12-01-20 21:00;2571.97168;1892.269653
12-01-20 22:00;1702.957275;1957.914917
12-01-20 23:00;2593.969482;1962.492798
13-01-20 00:00;2626.032227;1.190221906
13-01-20 01:00;2601.959229;1101.138306
13-01-20 02:00;2590.026611;1974.486572
13-01-20 03:00;2543.021973;2036.561157
13-01-20 04:00;2584.008301;2012.390503
13-01-20 05:00;2535.032227;1929.258057
13-01-20 06:00;2789.977783;1.281777382
13-01-20 07:00;2747.019775;1906.186157
13-01-20 08:00;2795.99585;1965.23938
13-01-20 09:00;2741.001709;2018.890991
13-01-20 10:00;2816.022217;13.00088501
13-01-20 11:00;2841.029053;2075.105957
13-01-20 12:00;2913.040527;1.09866631
13-01-20 13:00;2723.984375;1959.28833
13-01-20 14:00;2656.953613;1930.723022
13-01-20 15:00;2860.017822;999.3286133
13-01-20 16:00;2565.953613;1175.756104
13-01-20 17:00;2570.000244;771.8131104
13-01-20 18:00;2664.009521;1856.562988
13-01-20 19:00;2819.965088;1700.643921
13-01-20 20:00;2852.028076;1838.068848
13-01-20 21:00;2912.00293;1781.762085
13-01-20 22:00;2930.991455;1839.80835
13-01-20 23:00;2930.991455;1965.971802
14-01-20 00:00;2871.016602;1174.840576
14-01-20 01:00;2910.965332;1560.563965
14-01-20 02:00;2868.007568;1736.350586
14-01-20 03:00;2918.02124;1787.438599
14-01-20 04:00;2921.030273;1814.44751
14-01-20 05:00;2944.999512;1779.015503
14-01-20 06:00;0;2020.905151
14-01-20 07:00;1093.038696;1.464888453
14-01-20 08:00;0;1.464888453
14-01-20 09:00;0;1.373332977
14-01-20 10:00;;
14-01-20 11:00;;
14-01-20 12:00;;
14-01-20 13:00;;
14-01-20 14:00;;
14-01-20 15:00;;
14-01-20 16:00;;
14-01-20 17:00;;
14-01-20 18:00;;
14-01-20 19:00;;
14-01-20 20:00;;
14-01-20 21:00;;
14-01-20 22:00;;
14-01-20 23:00;;
15-01-20 00:00;;
15-01-20 01:00;;
15-01-20 02:00;;
15-01-20 03:00;;
15-01-20 04:00;;
15-01-20 05:00;;
15-01-20 06:00;;
15-01-20 07:00;;
15-01-20 08:00;;
15-01-20 09:00;;
15-01-20 10:00;;
15-01-20 11:00;;
15-01-20 12:00;;
15-01-20 13:00;;
15-01-20 14:00;;
15-01-20 15:00;;
15-01-20 16:00;0;1.09866631
15-01-20 17:00;0;1.09866631
15-01-20 18:00;0;1.09866631
15-01-20 19:00;0;1.09866631
15-01-20 20:00;0;1.190221906
15-01-20 21:00;0;1.190221906
15-01-20 22:00;0;1.281777382
15-01-20 23:00;0;1.281777382
16-01-20 00:00;0;1.373332977
16-01-20 01:00;0;1.373332977
16-01-20 02:00;0;1.464888453
16-01-20 03:00;0;1.464888453
16-01-20 04:00;0;1.464888453
16-01-20 05:00;0;1.55644393
16-01-20 06:00;0;1.464888453
