PEX;X;Y;Area;Produccion
2004H;650.02;634.54;291;105549.6485
2005H;644.84;653.86;293;86220.1995
2006H;639.66;673.18;301;145891.7522
2007H;634.48;692.5;301;164021.9621
2008H;629.3;711.82;301;144861.3464
2009H;624.12;731.14;289;136156.8026
2010H;618.94;750.46;300;97670.18
2011H;613.76;769.78;300;105577.6268
2012H;608.58;789.1;302;120508.29
2013H;603.4;808.42;302;108956.1367
2014H;598.22;827.74;300;161961.3515
2015H;593.04;847.06;300;193926.1737
2016H;587.86;866.38;299;116446.5084
2017H;582.68;885.7;302;141814.3743
2018H;577.5;905.02;302;98809.1796
2019H;572.32;924.34;301;68104.3729
2020H;567.14;943.66;300;56868.1235
2021H;561.96;962.98;301;53646.9867
2022H;556.78;982.3;302;51809.2287
2023H;551.6;1001.62;302;23621.9323
2024H;546.42;1020.94;300;13326.4633
2025H;541.24;1040.26;301;8130.8289
2026H;536.06;1059.58;301;6736.9542
2027H;530.88;1078.9;302;5388.7297
2028H;525.7;1098.22;302;4536.4173
2029H;520.52;1117.54;303;1491
2030H;515.34;1136.86;299;0
2031H;510.16;1156.18;299;0
2104F;637.77;622.29;290;48811.6898
2105F;632.59;641.61;299;62508.4626
2105H;620.35;629.57;299;52756.7537
2106F;627.41;660.93;299;110393.653
2106H;615.17;648.89;299;97148.2448
2107F;622.23;680.25;299;161097.9211
2107H;609.99;668.21;299;119017.6301
2108F;617.05;699.57;299;149711.3467
2108H;604.81;687.53;299;189426.4207
2109F;611.87;718.89;299;121836.9204
2109H;599.63;706.85;299;170079.0479
2110F;606.69;738.21;299;132780.2016
2110H;594.45;726.17;299;152891.5449
2111F;601.51;757.53;299;138553.9502
2111H;589.27;745.49;299;170740.4116
2112F;596.33;776.85;299;140456.8092
2112H;584.09;764.81;299;128359.8035
2113F;591.15;796.17;299;142171.9032
2113H;578.91;784.13;299;137100.0811
2114F;585.97;815.49;299;168794.0886
2114H;573.73;803.45;299;184674.5998
2115F;580.79;834.81;299;138176.6388
2115H;568.55;822.77;299;107296.0505
2116F;575.61;854.13;299;91468.7167
2116H;563.37;842.09;299;87288.825
2117F;570.43;873.45;299;102620.4148
2117H;558.19;861.41;299;33935.1592
2118F;565.25;892.77;299;66767.4793
2118H;553.01;880.73;299;49068.3474
2119F;560.07;912.09;299;50374.7594
2119H;547.83;900.05;299;55315.6776
2120F;554.89;931.41;299;51358.2022
2120H;542.65;919.37;299;41240.5514
2121F;549.71;950.73;299;37672.1836
2121H;537.47;938.69;299;19957.5233
2122F;544.53;970.05;299;38174.8642
2122H;532.29;958.01;299;14110.879
2123F;539.35;989.37;299;16805.7476
2123H;527.11;977.33;299;8647.1234
2124F;534.17;1008.69;299;8045.4873
2124H;521.93;996.65;299;6607.1213
2125F;528.99;1028.01;299;6947.9722
2125H;516.75;1015.97;299;4880.819
2126F;523.81;1047.33;299;745.0815
2126H;511.57;1035.29;299;2954.8128
2127F;518.63;1066.65;299;7.3313
2127H;506.39;1054.61;299;0
2128F;513.45;1085.97;299;0
2128H;501.21;1073.93;299;0
2129F;508.27;1105.29;299;7
2129H;496.03;1093.25;299;0
2130F;503.09;1124.61;299;0
2130H;490.85;1112.57;299;0
2131F;497.91;1143.93;299;0
2131H;485.67;1131.89;299;0
2205F;608.1;617.32;299;60439.1198
2206F;602.92;636.64;299;75433.6957
2206H;590.68;624.6;299;41180.5227
2207F;597.74;655.96;299;100326.8859
2207H;585.5;643.92;299;69644.0877
2208F;592.56;675.28;299;140870.013
2208H;580.32;663.24;299;121248.0274
2209F;587.38;694.6;299;173062.6819
2209H;575.14;682.56;299;159792.7809
2210F;582.2;713.92;299;188874.8784
2210H;569.96;701.88;299;125837.5807
2211F;577.02;733.24;299;166957.7319
2211H;564.78;721.2;299;121454.0108
2212F;571.84;752.56;299;106622.569
2212H;559.6;740.52;299;96198.6187
2213F;566.66;771.88;299;126047.01
2213H;554.42;759.84;299;75292.0125
2214F;561.48;791.2;299;158988.8645
2214H;549.24;779.16;299;76922.4104
2215F;556.3;810.52;299;118336.2128
2215H;544.06;798.48;299;63288.7263
2216F;551.12;829.84;299;82508.4926
2216H;538.88;817.8;299;55464.9817
2217F;545.94;849.16;299;40760.1696
2217H;533.7;837.12;299;27951.4553
2218F;540.76;868.48;299;29959.1478
2218H;528.52;856.44;299;26972.1462
2219F;535.58;887.8;299;29867.1631
2219H;523.34;875.76;299;19022.149
2220F;530.4;907.12;299;17703.9165
2220H;518.16;895.08;299;9225.3562
2221F;525.22;926.44;299;25793.108
2221H;512.98;914.4;299;6778.7032
2222F;520.04;945.76;299;30809.9123
2222H;507.8;933.72;299;10502.4128
2223F;514.86;965.08;299;13304.0186
2223H;502.62;953.04;299;8526.0252
2224F;509.68;984.4;299;2307.5564
2224H;497.44;972.36;299;7794.916
2225F;504.5;1003.72;299;59.3493
2225H;492.26;991.68;299;183.2834
2226F;499.32;1023.04;299;99.9976
2226H;487.08;1011;299;0
2227F;494.14;1042.36;299;0
2227H;481.9;1030.32;299;0
2228F;488.96;1061.68;299;0
2228H;476.72;1049.64;299;0
2229F;483.78;1081;299;0
2229H;471.54;1068.96;299;0
2230F;478.6;1100.32;299;0
2230H;466.36;1088.28;299;0
2231F;473.42;1119.64;299;0
2231H;461.76;1107.6;299;0
2306F;578.43;612.35;299;37604.1499
2307F;573.25;631.67;299;56916.3584
2307H;561.01;619.63;299;42797.8073
2308F;568.07;650.99;299;113480.516
2308H;555.83;638.95;299;44153.6209
2309F;562.89;670.31;299;116497.708
2309H;550.65;658.27;299;56071.4247
2310F;557.71;689.63;299;125392.3862
2310H;545.47;677.59;299;70233.4444
2311F;552.53;708.95;299;166653.2452
2311H;540.29;696.91;299;66308.7803
2312F;547.35;728.27;299;120716.0763
2312H;535.11;716.23;299;55278.2655
2313F;542.17;747.59;299;87113.9647
2313H;529.93;735.55;299;45365.9233
2314F;536.99;766.91;299;70108.3919
2314H;524.75;754.87;299;41633.9515
2315F;531.81;786.23;299;46091.396
2315H;519.57;774.19;299;33743.8481
2316F;526.63;805.55;299;47409.8828
2316H;514.39;793.51;299;26802.113
2317F;521.45;824.87;299;38386.343
2317H;509.21;812.83;299;24707.406
2318F;516.27;844.19;299;26669.8881
2318H;504.03;832.15;299;7567.6379
2319F;511.09;863.51;299;16884.6307
2319H;498.85;851.47;299;10627.4301
2320F;505.91;882.83;299;6897.1568
2320H;493.67;870.79;299;5807.9899
2321F;500.73;902.15;299;2097.1283
2321H;488.49;890.11;299;3112.5346
2322F;495.55;921.47;299;289.1452
2322H;483.31;909.43;299;504
2323F;490.37;940.79;299;43.6281
2323H;478.13;928.75;299;0
2324F;485.19;960.11;299;67.2789
2324H;472.95;948.07;299;0
2325F;480.01;979.43;299;355.0462
2325H;467.77;967.39;299;0
2326F;474.83;998.75;299;0
2326H;462.59;986.71;299;0
2327F;469.65;1018.07;299;0
2327H;457.41;1006.03;299;0
2328F;464.47;1037.39;299;0
2328H;452.23;1025.35;299;0
2329F;459.29;1056.71;299;0
2329H;447.05;1044.67;299;0
2330F;454.11;1076.03;299;0
2330H;441.87;1063.99;299;0
2331F;450.57;1096.42;299;0
2331H;437.34;1083.23;299;0
2407F;548.76;607.38;299;54026.2322
2408F;543.58;626.7;299;53784.787
2408H;531.34;614.66;299;53856.1584
2409F;538.4;646.02;299;65183.1253
2409H;526.16;633.98;299;41197.6961
2410F;533.22;665.34;299;78965.0215
2410H;520.98;653.3;299;57922.9948
2411F;528.04;684.66;299;63543.074
2411H;515.8;672.62;299;50304.0103
2412F;522.86;703.98;299;60040.5772
2412H;510.62;691.94;299;36750.7226
2413F;517.68;723.3;299;42616.5794
2413H;505.44;711.26;299;30305.7027
2414F;512.5;742.62;299;39763.0405
2414H;500.26;730.58;299;12435.7915
2415F;507.32;761.94;299;35548.482
2415H;495.08;749.9;299;4275.2671
2416F;502.14;781.26;299;18716.0316
2416H;489.9;769.22;299;4997.655
2417F;496.96;800.58;299;20733.0173
2417H;484.72;788.54;299;7741.0218
2418F;491.78;819.9;299;10397.3945
2418H;479.54;807.86;299;8537.0705
2419F;486.6;839.22;299;4361.077
2419H;474.36;827.18;299;6249.5001
2420F;481.42;858.54;299;523.8296
2420H;469.18;846.5;299;2167.7029
2421F;476.24;877.86;299;205.7209
2421H;464;865.82;299;0
2422F;471.06;897.18;299;0
2422H;458.82;885.14;299;0
2423F;465.88;916.5;299;0
2423H;453.64;904.46;299;0
2424F;460.7;935.82;299;0
2424H;448.46;923.78;299;0
2425F;455.52;955.14;299;0
2425H;443.28;943.1;299;0
2426F;450.34;974.46;299;0
2426H;438.1;962.42;299;0
2427F;445.16;993.78;299;0
2427H;432.92;981.74;299;0
2428F;439.98;1013.1;299;0
2428H;427.74;1001.06;299;0
2429F;434.8;1032.42;299;0
2429H;422.56;1020.38;299;0
2430F;429.62;1051.74;299;0
2430H;417.38;1039.7;299;0
2431F;426.15;1072.05;299;0
2431H;412.92;1058.86;299;0
2508F;519.09;602.41;299;34708.1081
2509F;513.91;621.73;299;45739.6424
2509H;501.67;609.69;299;34176.059
2510F;508.73;641.05;299;52637.726
2510H;496.49;629.01;299;33454.3286
2511F;503.55;660.37;299;41157.7119
2511H;491.31;648.33;299;22085.6461
2512F;498.37;679.69;299;34555.9314
2512H;486.13;667.65;299;14974.5456
2513F;493.19;699.01;299;22651.3816
2513H;480.95;686.97;299;11120.0313
2514F;488.01;718.33;299;11570.8763
2514H;475.77;706.29;299;7113.3475
2515F;482.83;737.65;299;6194.217
2515H;470.59;725.61;299;6739.0253
2516F;477.65;756.97;299;3085.9338
2516H;465.41;744.93;299;4712.177
2517F;472.47;776.29;299;379.2864
2517H;460.23;764.25;299;2383.4602
2518F;467.29;795.61;299;10
2518H;455.05;783.57;299;0
2519F;462.11;814.93;299;273.712
2519H;449.87;802.89;299;0
2520F;456.93;834.25;299;537.424
2520H;444.69;822.21;299;0
2521F;451.75;853.57;299;0
2521H;439.51;841.53;299;0
2522F;446.57;872.89;299;0
2522H;434.33;860.85;299;0
2523F;441.39;892.21;299;0
2523H;429.15;880.17;299;0
2524F;436.21;911.53;299;0
2524H;423.97;899.49;299;0
2525F;431.03;930.85;299;0
2525H;418.79;918.81;299;0
2526F;425.85;950.17;299;0
2526H;413.61;938.13;299;0
2527F;420.67;969.49;299;0
2527H;408.43;957.45;299;0
2528F;415.49;988.81;299;0
2528H;403.25;976.77;299;0
2529F;410.31;1008.13;299;0
2529H;398.07;996.09;299;0
2530F;405.13;1027.45;299;0
2530H;392.89;1015.41;299;0
2531F;401.73;1047.68;299;0
2531H;388.5;1034.49;299;0
2609F;489.42;597.44;299;15697.2244
2610F;484.24;616.76;299;15029.8165
2610H;472;604.72;299;2933.9222
2611F;479.06;636.08;299;15719.7332
2611H;466.82;624.04;299;6294.1957
2612F;473.88;655.4;299;13733.2572
2612H;461.64;643.36;299;6806.467
2613F;468.7;674.72;299;7884.5961
2613H;456.46;662.68;299;5485.1445
2614F;463.52;694.04;299;3484
2614H;451.28;682;299;5592.4703
2615F;458.34;713.36;299;621.5916
2615H;446.1;701.32;299;676
2616F;453.16;732.68;299;562.3313
2616H;440.92;720.64;299;0
2617F;447.98;752;299;10
2617H;435.74;739.96;299;0
2618F;442.8;771.32;299;0
2618H;430.56;759.28;299;0
2619F;437.62;790.64;299;0
2619H;425.38;778.6;299;0
2620F;432.44;809.96;299;0
2620H;420.2;797.92;299;0
2621F;427.26;829.28;299;0
2621H;415.02;817.24;299;0
2622F;422.08;848.6;299;0
2622H;409.84;836.56;299;0
2623F;416.9;867.92;299;0
2623H;404.66;855.88;299;0
2624F;411.72;887.24;299;0
2624H;399.48;875.2;299;0
2625F;406.54;906.56;299;0
2625H;394.3;894.52;299;0
2626F;401.36;925.88;299;0
2626H;389.12;913.84;299;0
2627F;396.18;945.2;299;0
2627H;383.94;933.16;299;0
2628F;391;964.52;299;0
2628H;378.76;952.48;299;0
2629F;385.82;983.84;299;0
2629H;373.58;971.8;299;0
2630F;380.64;1003.16;299;0
2630H;368.4;991.12;299;0
2631F;377.31;1023.31;299;0
2631H;364.08;1010.12;299;0
2710F;459.75;592.47;299;567
2711F;454.57;611.79;299;448
2712F;449.39;631.11;299;242.3144
2713F;444.21;650.43;299;0
2714F;439.03;669.75;299;14
2715F;433.85;689.07;299;7
2716F;428.67;708.39;299;0
2717F;423.49;727.71;299;0
2718F;418.31;747.03;299;0
2719F;413.13;766.35;299;0
2720F;407.95;785.67;299;0
2721F;402.77;804.99;299;0
2722F;397.59;824.31;299;0
2723F;392.41;843.63;299;0
2724F;387.23;862.95;299;0
2725F;382.05;882.27;299;0
2726F;376.87;901.59;299;0
2727F;371.69;920.91;299;0
2728F;366.51;940.23;299;0
2729F;361.33;959.55;299;0
2730F;356.15;978.87;299;0
2731F;352.89;998.94;299;0