pillar_id;area;heterogeneidad_geologica;calidad_roca;tiempo_solicitacion;altura_extraida;densidad_energia_sismica;resistencia_traccion;modulo_general_deformacion
NS_01;286.5643;Baja;Calidad muy mala;24;264;115.0474057;0.2285;14.692
NS_02;286.5643;Muy alta;Calidad muy mala;24;262;126.9043371;0.184;13.13
NS_03;286.5643;Baja;Calidad muy mala;24.33333333;261;145.3970001;0.184;13.13
NS_04;286.5643;Baja;Calidad muy mala;25.66666667;260;144.1724518;0.24175;15.0385
NS_05;286.5643;Baja;Calidad mala;26;259;125.1688039;0.289;16.6
NS_06;286.5643;Media;Calidad muy mala;26;259;106.2148966;0.27325;16.0795
NS_07;285.8573;Baja;Calidad muy mala;26;260;95.73137073;0.184;13.13
NS_08;287.7233;Baja;Calidad muy mala;26;261;83.43498403;0.184;13.13
NS_09;286.9684;Baja;Calidad muy mala;26;262;66.14341956;0.184;13.13
NS_10;285.655;Baja;Calidad muy mala;26;264;56.64518807;0.184;13.13
NS_11;248.9047;Baja;Calidad muy mala;24;266;109.5242477;0.25692;15.7532
NS_12;286.5643;Media;Calidad muy mala;1;264;121.3049783;0.184;13.13
NS_13;248.9047;Media;Calidad muy mala;1.333333333;263;134.8448929;0.184;13.13
NS_14;286.5643;Baja;Calidad muy mala;2.333333333;262;140.9869687;0.2365;14.865
NS_15;248.9047;Media;Calidad mala;2.666666667;260;120.6570193;0.289;16.6
NS_16;286.5643;Media;Calidad muy mala;2.333333333;260;103.2430136;0.26275;15.7325
NS_17;248.9047;Baja;Calidad muy mala;2;261;96.88430221;0.184;13.13
NS_18;287.7015;Baja;Calidad muy mala;2;263;106.1576397;0.184;13.13
NS_19;248.9047;Baja;Calidad muy mala;26;264;66.988398;0.184;13.13
NS_20;285.7422;Baja;Calidad muy mala;26;264;56.35147433;0.184;13.13
NS_21;248.9047;Baja;Calidad muy mala;25.66666667;267;49.40144665;0.184;13.13
NS_22;286.5643;Media;Calidad mala;24;267;111.2623376;0.266;16.058
NS_23;286.5643;Alta;Calidad muy mala;1;266;114.900987;0.19498;13.5512
NS_24;286.5643;Alta;Calidad muy mala;1.333333333;265;124.4768821;0.184;13.13
NS_25;286.5643;Media;Calidad muy mala;2.666666667;264;132.9732729;0.25225;15.3855
NS_26;286.5643;Media;Calidad mala;2.666666667;263;116.9104232;0.289;16.6
NS_27;286.5643;Media;Calidad muy mala;2.666666667;262;98.3388741;0.19975;13.6505
NS_28;286.5643;Baja;Calidad muy mala;2.333333333;263;91.68509327;0.184;13.13
NS_29;286.5643;Baja;Calidad muy mala;2;265;494.7816273;0.184;13.13
NS_30;286.5643;Baja;Calidad muy mala;2;267;69.22437946;0.184;13.13
NS_31;286.5643;Baja;Calidad muy mala;26;267;56.137611;0.184;13.13
NS_32;286.5643;Baja;Calidad muy mala;25.66666667;266;49.41686555;0.184;13.13
NS_33;286.5643;Baja;Calidad mala;23.66666667;269;88.03793387;0.25868;15.8408
NS_34;286.5643;Alta;Calidad muy mala;1.333333333;268;105.5666204;0.21705;14.3398
NS_35;286.5643;Media;Calidad muy mala;1.333333333;267;113.7809674;0.184;13.13
NS_36;286.5643;Media;Calidad muy mala;2.333333333;266;120.0790473;0.25435;15.4549
NS_37;286.5643;Media;Calidad mala;2.666666667;264;116.4376026;0.289;16.6
NS_38;286.5643;Baja;Calidad muy mala;3.333333333;264;94.41359813;0.184;13.13
NS_39;286.5643;Baja;Calidad muy mala;3.333333333;264;84.91361651;0.184;13.13
NS_40;286.5643;Baja;Calidad muy mala;3.333333333;266;143.2830121;0.184;13.13
NS_41;286.5643;Baja;Calidad muy mala;3.333333333;269;71.58614634;0.184;13.13
NS_42;286.5643;Baja;Calidad muy mala;3.333333333;271;55.85331585;0.184;13.13
NS_43;286.5643;Baja;Calidad muy mala;25.66666667;269;49.3311772;0.184;13.13
NS_44;286.5643;Baja;Calidad mala;23.66666667;270;77.85187028;0.25028;15.6056
NS_45;286.5643;Media;Calidad muy mala;1;269;94.9982478;0.268;15.906
NS_46;286.5643;Baja;Calidad muy mala;1.333333333;268;104.0508722;0.184;13.13
NS_47;286.5643;Alta;Calidad muy mala;1.666666667;267;108.3155933;0.24175;15.0385
NS_48;286.5643;Media;Calidad mala;3;266;104.6045685;0.28375;16.4265
NS_49;286.5643;Baja;Calidad muy mala;3;265;90.30396466;0.184;13.13
NS_50;286.5643;Baja;Calidad muy mala;3.333333333;266;79.65071847;0.184;13.13
NS_51;286.5643;Baja;Calidad muy mala;3.333333333;268;81.74639715;0.184;13.13
NS_52;286.5643;Baja;Calidad muy mala;3.333333333;271;69.53048416;0.184;13.13
NS_53;286.5643;Baja;Calidad muy mala;3.333333333;275;55.31934495;0.184;13.13
NS_54;286.5643;Baja;Calidad muy mala;25.66666667;273;49.05267054;0.184;13.13
NS_55;286.5643;Baja;Calidad muy mala;23.33333333;271;69.87420456;0.245;15.47
NS_56;286.5643;Baja;Calidad muy mala;1.333333333;270;83.9607077;0.24317;15.3998
NS_57;286.5643;Alta;Calidad muy mala;1.333333333;269;95.66437537;0.184;13.13
NS_58;286.5643;Muy alta;Calidad muy mala;1.666666667;268;97.91870732;0.1945;13.477
NS_59;286.5643;Media;Calidad muy mala;2;267;95.65927824;0.27325;16.0795
NS_60;286.5643;Baja;Calidad muy mala;3.333333333;266;85.59479558;0.184;13.13
NS_61;286.5643;Baja;Calidad muy mala;3.333333333;267;75.52144392;0.184;13.13
NS_62;286.5643;Baja;Calidad muy mala;3.666666667;268;70.40080571;0.184;13.13
NS_63;286.5643;Baja;Calidad muy mala;3.333333333;272;64.31151096;0.184;13.13
NS_64;286.5643;Baja;Calidad muy mala;3.666666667;278;54.41018599;0.184;13.13
NS_65;286.5643;Baja;Calidad muy mala;25.66666667;278;48.57948282;0.184;13.13
NS_66;248.9047;Media;Calidad mala;23.33333333;273;63.23541508;0.28;16.45
NS_67;286.5643;Baja;Calidad mala;23.33333333;271;74.16204951;0.2492;15.5876
NS_68;248.9047;Baja;Calidad muy mala;1.333333333;270;85.24678579;0.19552;13.5284
NS_69;286.5643;Alta;Calidad muy mala;1.666666667;269;88.31887014;0.184;13.13
NS_70;248.9047;Baja;Calidad muy mala;1.666666667;268;88.52868444;0.184;13.13
NS_71;286.5643;Baja;Calidad muy mala;2;267;80.43481829;0.184;13.13
NS_72;248.9047;Baja;Calidad muy mala;3.333333333;268;71.88510415;0.184;13.13
NS_73;286.5643;Baja;Calidad muy mala;3.333333333;269;65.60212531;0.184;13.13
NS_74;248.9047;Baja;Calidad muy mala;3.666666667;273;60.03071672;0.184;13.13
NS_75;286.5643;Baja;Calidad muy mala;3.666666667;279;53.18414365;0.184;13.13
NS_76;248.9047;Baja;Calidad muy mala;25.66666667;282;48.00879978;0.184;13.13
NS_77;286.5643;Media;Calidad muy mala;23.33333333;272;66.4972966;0.245;15.47
NS_78;286.5643;Baja;Calidad muy mala;1.333333333;271;75.15769179;0.2182;14.3404
NS_79;286.5643;Baja;Calidad muy mala;1.666666667;270;79.40967694;0.184;13.13
NS_80;286.5643;Media;Calidad muy mala;2;269;81.40829945;0.184;13.13
NS_81;286.5643;Baja;Calidad muy mala;2;268;75.34121734;0.184;13.13
NS_82;286.5643;Baja;Calidad muy mala;2.333333333;268;68.43186091;0.184;13.13
NS_83;286.5643;Baja;Calidad muy mala;3.333333333;270;62.45151519;0.184;13.13
NS_84;286.5643;Baja;Calidad muy mala;3.666666667;273;57.07458762;0.184;13.13
NS_85;286.5643;Baja;Calidad muy mala;4;280;51.79807974;0.184;13.13
NS_86;286.5643;Baja;Calidad muy mala;25.66666667;285;47.40974009;0.184;13.13
NS_87;286.5643;Media;Calidad mala;23.33333333;274;60.71802799;0.301;17.038
NS_88;286.5643;Baja;Calidad muy mala;23.33333333;272;67.96447502;0.24145;15.2758
NS_89;250.498;Baja;Calidad muy mala;1.666666667;271;72.18996559;0.184;13.13
NS_90;250.498;Media;Calidad muy mala;2;270;73.76940283;0.184;13.13
NS_91;250.498;Baja;Calidad muy mala;2.333333333;269;70.71679677;0.184;13.13
NS_92;250.498;Baja;Calidad muy mala;2;269;65.20012837;0.184;13.13
NS_93;250.498;Baja;Calidad muy mala;3.333333333;270;59.75296111;0.184;13.13
NS_94;250.498;Baja;Calidad muy mala;4;273;54.90722316;0.184;13.13
NS_95;250.498;Baja;Calidad muy mala;4;280;50.51169844;0.184;13.13
NS_96;250.498;Baja;Calidad muy mala;25.66666667;287;46.87268938;0.184;13.13
NS_97;250.498;Baja;Calidad muy mala;25.66666667;286;44.11120998;0.184;13.13
NS_98;306.7354;Baja;Calidad mala;23.33333333;273;63.16059605;0.2562;15.7836
NS_99;306.7354;Baja;Calidad muy mala;1.666666667;271;66.07337619;0.2023;13.832
NS_100;306.7354;Media;Calidad muy mala;2;270;67.63346086;0.184;13.13
NS_101;306.7354;Baja;Calidad muy mala;2.333333333;270;66.12198538;0.184;13.13
NS_102;306.7354;Baja;Calidad muy mala;2.333333333;270;62.12349403;0.184;13.13
NS_103;306.7354;Baja;Calidad muy mala;2.333333333;271;57.49894633;0.184;13.13
NS_104;306.7354;Baja;Calidad muy mala;3.333333333;274;53.08461791;0.184;13.13
NS_105;306.7354;Baja;Calidad muy mala;3.666666667;280;49.33944461;0.184;13.13
NS_106;306.7354;Baja;Calidad muy mala;4.333333333;288;46.39049019;0.184;13.13
NS_107;306.7354;Baja;Calidad muy mala;25.66666667;289;44.22184464;0.184;13.13
NS_108;306.7354;Baja;Calidad muy mala;25.66666667;282;42.57498091;0.184;13.13
NS_109;248.9047;Baja;Calidad regular;23.33333333;274;57.44551414;0.329;17.822
NS_110;295.0845;Baja;Calidad muy mala;3;272;60.85739258;0.23707;15.1658
NS_111;248.9047;Baja;Calidad muy mala;3;271;62.48245416;0.20008;13.6308
NS_112;295.0845;Media;Calidad muy mala;3.333333333;270;61.80196357;0.184;13.13
NS_113;248.9047;Baja;Calidad muy mala;3.666666667;270;58.99404166;0.184;13.13
NS_114;295.0845;Baja;Calidad muy mala;3.666666667;271;55.38522762;0.184;13.13
NS_115;248.9047;Baja;Calidad muy mala;4;274;51.46852536;0.184;13.13
NS_116;295.0845;Media;Calidad muy mala;4.333333333;279;48.16069634;0.184;13.13
NS_117;248.9047;Media;Calidad muy mala;4.333333333;288;45.95844689;0.184;13.13
NS_118;295.0845;Baja;Calidad muy mala;25.33333333;292;44.45848083;0.184;13.13
NS_119;295.0845;Baja;Calidad muy mala;25.33333333;285;44.07384711;0.184;13.13
NS_120;295.7595;Media;Calidad regular;23;275;53.16953507;0.38052;18.8576
NS_121;295.7595;Baja;Calidad muy mala;2;273;56.60404104;0.245;15.47
NS_122;295.7595;Baja;Calidad muy mala;1.666666667;272;58.33074874;0.21935;14.341
NS_123;295.7595;Media;Calidad muy mala;2;271;58.0583886;0.184;13.13
NS_124;295.7595;Baja;Calidad muy mala;2.666666667;271;56.16908471;0.184;13.13
NS_125;295.7595;Baja;Calidad muy mala;2.666666667;272;53.35716119;0.184;13.13
NS_126;295.7595;Baja;Calidad muy mala;2.666666667;274;50.0015526;0.184;13.13
NS_127;295.7595;Media;Calidad muy mala;3;278;47.07183008;0.184;13.13
NS_128;295.7595;Media;Calidad muy mala;3.333333333;286;45.64525306;0.184;13.13
NS_129;295.7595;Media;Calidad muy mala;3.666666667;292;44.94871447;0.2365;14.865
NS_130;295.7595;Baja;Calidad muy mala;25.33333333;288;47.86170556;0.184;13.13
NS_131;347.3086;Media;Calidad buena;23;276;50.20030811;0.4095;17.5325
NS_132;347.3086;Baja;Calidad mala;5;274;52.9330681;0.259;15.862
NS_133;347.3086;Baja;Calidad muy mala;1.666666667;272;54.6557403;0.2389;15.236
NS_134;347.3086;Media;Calidad muy mala;2;272;54.66394582;0.24195;15.353
NS_135;347.3086;Baja;Calidad muy mala;2;272;53.47372693;0.184;13.13
NS_136;347.3086;Baja;Calidad muy mala;2.666666667;272;51.31947469;0.184;13.13
NS_137;347.3086;Baja;Calidad muy mala;2.666666667;274;48.45884541;0.184;13.13
NS_138;347.3086;Media;Calidad muy mala;2.666666667;278;45.96735641;0.184;13.13
NS_139;347.3086;Media;Calidad muy mala;3;285;45.01547982;0.184;13.13
NS_140;347.3086;Baja;Calidad mala;3.333333333;292;47.4358516;0.28165;16.3571
NS_141;347.3086;Media;Calidad muy mala;3.666666667;291;48.30485717;0.247;15.212
NS_142;347.3086;Baja;Calidad muy mala;25.33333333;282;53.17898607;0.184;13.13
NS_143;345.9426;Baja;Calidad mala;23;275;50.01184697;0.308;17.234
NS_144;345.9426;Baja;Calidad muy mala;1.666666667;273;51.65548795;0.245;15.47
NS_145;345.9426;Media;Calidad muy mala;2;272;51.72099192;0.2267;14.768
NS_146;345.9426;Baja;Calidad muy mala;2.333333333;272;50.845468;0.184;13.13
NS_147;345.9426;Baja;Calidad muy mala;2.333333333;273;49.58337041;0.184;13.13
NS_148;345.9426;Baja;Calidad muy mala;3;274;46.89356293;0.184;13.13
NS_149;345.9426;Media;Calidad muy mala;3;277;44.77231001;0.184;13.13
NS_150;345.9426;Media;Calidad muy mala;3;283;44.4404367;0.184;13.13
NS_151;345.9426;Media;Calidad mala;3.333333333;290;45.7371985;0.2848;16.4612
NS_152;345.9426;Media;Calidad mala;3.666666667;292;49.12637472;0.289;16.6
NS_153;345.9426;Baja;Calidad muy mala;24.66666667;285;73.00781008;0.1924;13.4076
NS_154;272.8603;Baja;Calidad regular;22.66666667;275;48.08811252;0.343;18.214
NS_155;272.8603;Baja;Calidad mala;2;274;49.69397868;0.2548;15.7444
NS_156;272.8603;Baja;Calidad muy mala;2.333333333;273;49.61034551;0.245;15.47
NS_157;272.8603;Media;Calidad muy mala;2.333333333;272;48.60728793;0.2084;14.066
NS_158;272.8603;Baja;Calidad muy mala;2.333333333;273;47.99984916;0.184;13.13
NS_159;272.8603;Media;Calidad muy mala;2.333333333;274;45.80120845;0.184;13.13
NS_160;272.8603;Baja;Calidad muy mala;3.333333333;277;43.87926968;0.184;13.13
NS_161;272.8603;Baja;Calidad muy mala;3.333333333;281;43.63932757;0.184;13.13
NS_162;272.8603;Media;Calidad mala;3.333333333;288;45.67256788;0.2869;16.5306
NS_163;272.8603;Media;Calidad mala;3.333333333;292;48.2141561;0.289;16.6
NS_164;272.8603;Baja;Calidad muy mala;3.666666667;287;78.85791849;0.21865;14.2751
NS_165;272.8603;Baja;Calidad muy mala;22.33333333;279;69.55555111;0.184;13.13
NS_166;271.301;Media;Calidad regular;22.66666667;276;46.75600934;0.357;18.606
NS_167;271.301;Baja;Calidad mala;2.333333333;274;48.62309909;0.2548;15.7444
NS_168;271.301;Baja;Calidad muy mala;2.333333333;273;47.97302856;0.245;15.47
NS_169;271.301;Media;Calidad muy mala;2.333333333;273;46.77183256;0.245;15.47
NS_170;271.301;Baja;Calidad muy mala;2.333333333;273;46.24885358;0.18522;13.1768
NS_171;271.301;Media;Calidad muy mala;2;274;44.42504354;0.184;13.13
NS_172;271.301;Baja;Calidad muy mala;2;276;43.11517857;0.184;13.13
NS_173;271.301;Media;Calidad muy mala;2;280;42.92806206;0.184;13.13
NS_174;271.301;Media;Calidad mala;2;286;45.30984732;0.2806;16.3224
NS_175;271.301;Baja;Calidad mala;2;291;49.25638796;0.289;16.6
NS_176;271.301;Media;Calidad muy mala;2.333333333;288;64.06488999;0.247;15.212
NS_177;271.301;Baja;Calidad muy mala;22.33333333;280;80.34241848;0.184;13.13
NS_178;194.7098;Media;Calidad regular;22.33333333;275;45.69501027;0.3836;17.316
NS_179;194.7098;Baja;Calidad muy mala;2.666666667;275;48.21387144;0.245;15.47
NS_180;194.7098;Baja;Calidad mala;2.333333333;273;46.88456859;0.2562;15.7836
NS_181;194.7098;Media;Calidad muy mala;2.333333333;273;45.37073907;0.245;15.47
NS_182;194.7098;Baja;Calidad muy mala;2.333333333;273;44.62145442;0.20535;13.949
NS_183;194.7098;Media;Calidad muy mala;2.333333333;275;43.17007572;0.184;13.13
NS_184;194.7098;Baja;Calidad muy mala;2.333333333;276;41.67402351;0.184;13.13
NS_185;194.7098;Baja;Calidad muy mala;2;279;43.33365948;0.184;13.13
NS_186;194.7098;Media;Calidad muy mala;2;284;45.89913764;0.23125;14.6915
NS_187;194.7098;Baja;Calidad mala;2;289;47.44986932;0.289;16.6
NS_188;194.7098;Media;Calidad muy mala;2.333333333;289;53.67532074;0.27325;16.0795
NS_189;194.7098;Baja;Calidad muy mala;22;281;62.17527107;0.184;13.13
NS_190;194.7749;Media;Calidad buena;22.33333333;275;44.60000809;0.4536;14.189
NS_191;194.7749;Baja;Calidad muy mala;22.33333333;274;48.18649035;0.245;15.47
NS_192;194.7749;Baja;Calidad mala;2.333333333;274;45.86075065;0.2576;15.8228
NS_193;194.7749;Media;Calidad muy mala;2.333333333;273;44.25854642;0.245;15.47
NS_194;194.7749;Baja;Calidad muy mala;2.333333333;274;43.40045249;0.22365;14.651
NS_195;194.7749;Media;Calidad muy mala;2.333333333;275;42.00972562;0.184;13.13
NS_196;194.7749;Baja;Calidad muy mala;2.333333333;276;40.5054344;0.184;13.13
NS_197;194.7749;Baja;Calidad muy mala;2;279;48.46809299;0.184;13.13
NS_198;194.7749;Media;Calidad muy mala;2;283;45.01028427;0.1966;13.5464
NS_199;194.7749;Baja;Calidad mala;2.333333333;288;44.2223723;0.289;16.6
NS_200;194.7749;Media;Calidad mala;2.333333333;288;49.95636563;0.289;16.6
NS_201;194.7749;Baja;Calidad muy mala;22.33333333;282;48.68515403;0.18505;13.1647
NS_202;347.3801;Media;Calidad buena;22;274;42.83151795;0.4732;12.703
NS_203;347.4369;Alta;Calidad mala;22.33333333;274;48.28683316;0.26952;16.1484
NS_204;347.4937;Baja;Calidad mala;1.666666667;274;45.3143429;0.259;15.862
NS_205;346.7385;Media;Calidad muy mala;2.333333333;274;43.12485654;0.245;15.47
NS_206;384.409;Alta;Calidad muy mala;2.333333333;274;41.6827435;0.23795;15.1884
NS_207;369.2179;Baja;Calidad muy mala;2.333333333;275;40.29953009;0.184;13.13
NS_208;355.0905;Baja;Calidad muy mala;2.333333333;276;38.99794589;0.184;13.13
NS_209;345.3233;Baja;Calidad muy mala;2.333333333;279;39.91924759;0.184;13.13
NS_210;350.7341;Media;Calidad muy mala;2.333333333;282;45.92335476;0.1924;13.4076
NS_211;347.8899;Baja;Calidad mala;2.333333333;286;43.23651096;0.2785;16.253
NS_212;347.9437;Media;Calidad mala;2.333333333;288;41.82188558;0.289;16.6
NS_213;347.7794;Baja;Calidad muy mala;22;283;40.1501704;0.19975;13.6505
NS_214;348.5064;Baja;Calidad muy mala;22.33333333;277;35.09257482;0.184;13.13
NS_215;183.5212;Baja;Calidad muy mala;22.33333333;277;37.29895271;0.184;13.13
NS_216;356.6527;Baja;Calidad muy mala;2;279;36.69745901;0.184;13.13
NS_217;327.8829;Alta;Calidad muy mala;2.333333333;281;37.46666906;0.184;13.13
NS_218;347.5109;Baja;Calidad muy mala;2;285;37.75897692;0.2701;15.9754
NS_219;347.5007;Media;Calidad mala;2;287;36.93939499;0.289;16.6
NS_220;347.1665;Baja;Calidad muy mala;2;285;35.25194154;0.22075;14.3445
NS_221;347.9204;Baja;Calidad muy mala;22;278;32.36249524;0.184;13.13
NS_222;582.6417;Baja;Calidad mala;2.333333333;284;34.03483212;0.27535;16.1489
NS_223;318.7125;Baja;Calidad mala;1.666666667;287;34.58916258;0.289;16.6
NS_224;346.7384;Baja;Calidad muy mala;1.666666667;286;32.37893339;0.25015;15.3161
NS_225;347.5763;Baja;Calidad muy mala;21.33333333;280;30.13652015;0.184;13.13
NS_226;340.3037;Media;Calidad mala;2.333333333;287;32.33914609;0.289;16.6
NS_227;356.1888;Baja;Calidad muy mala;2.333333333;288;30.45955483;0.23125;14.6915
NS_228;347.8512;Baja;Calidad muy mala;2.333333333;282;28.49055522;0.184;13.13
NS_229;347.7819;Baja;Calidad muy mala;21.33333333;276;26.19442522;0.184;13.13
NS_230;662.9659;Media;Calidad muy mala;2;292;27.75368478;0.19975;13.6505
NS_231;359.9252;Baja;Calidad muy mala;2;286;27.22330597;0.184;13.13
NS_232;271.6626;Baja;Calidad muy mala;21;278;25.34661575;0.184;13.13
NS_233;234.093;Baja;Calidad muy mala;20.66666667;278;22.85944434;0.184;13.13
NS_234;341.1232;Baja;Calidad buena;21.66666667;274;40.40814663;0.483;11.96
NS_235;347.5113;Alta;Calidad regular;22;271;47.39476834;0.3456;16.2265
NS_236;347.5113;Media;Calidad mala;2;273;45.24126146;0.24632;15.5039
NS_237;346.7024;Baja;Calidad mala;2;274;41.67852427;0.259;15.862
NS_238;457.145;Media;Calidad mala;2;274;40.01001797;0.28108;16.3966
NS_239;347.5113;Media;Calidad buena;21.33333333;268;45.86615298;0.4277;13.9725
NS_240;347.5113;Media;Calidad muy mala;21.33333333;272;45.71283898;0.245;15.47
NS_241;346.7053;Baja;Calidad mala;1.666666667;274;40.99880055;0.259;15.862
NS_242;502.4422;Media;Calidad mala;1.666666667;275;38.73777104;0.28548;16.5096
NS_243;347.5113;Media;Calidad buena;21.33333333;267;42.52902077;0.47516;12.5544
NS_244;347.5113;Baja;Calidad mala;21.33333333;269;52.63330449;0.287;16.646
NS_245;346.7083;Baja;Calidad mala;2.333333333;273;40.83930709;0.259;15.862
NS_246;347.5262;Media;Calidad mala;2.333333333;275;37.73405261;0.289;16.6
NS_247;347.5113;Media;Calidad regular;20.66666667;267;49.10242586;0.364;18.802
NS_248;346.7112;Baja;Calidad mala;2.666666667;271;42.59138046;0.2618;15.9404
NS_249;347.5342;Media;Calidad mala;2.333333333;275;36.49027531;0.28724;16.5548
NS_250;347.6489;Media;Calidad buena;20.66666667;267;36.7699432;0.39284;18.7956
NS_251;346.793;Baja;Calidad mala;2.666666667;271;41.01242576;0.301;17.038
NS_252;347.5627;Media;Calidad mala;2.666666667;275;35.24614366;0.29412;16.7607
NS_253;347.5224;Media;Calidad buena;20.33333333;267;31.6744235;0.42126;16.6409
NS_254;346.7282;Baja;Calidad regular;20.33333333;271;35.03206465;0.3738;19.0764
NS_255;347.5614;Alta;Calidad mala;2.333333333;276;33.70057006;0.29324;16.7381
NS_256;347.5224;Media;Calidad buena;20.33333333;270;28.45089978;0.45066;14.4119
NS_257;346.7312;Media;Calidad regular;20.33333333;272;31.16687841;0.385;19.39
NS_258;347.5694;Media;Calidad regular;3.333333333;276;32.1588183;0.313;17.2975
NS_259;346.7341;Media;Calidad buena;20;275;28.54181225;0.38794;19.1671
NS_260;346.5774;Media;Calidad regular;3;277;32.46602979;0.337;17.995
NS_261;346.737;Media;Calidad buena;19.66666667;277;26.23971154;0.41734;16.9381
NS_262;347.5854;Media;Calidad regular;2.666666667;279;36.71619434;0.35332;18.4693
NS_263;346.74;Media;Calidad buena;19.66666667;279;24.2597495;0.45066;14.4119
NS_264;347.5934;Muy alta;Calidad regular;6;281;27.88171679;0.36772;18.8878
NS_265;346.7429;Media;Calidad buena;18.66666667;281;22.64746253;0.4732;12.703
NS_266;347.6014;Muy alta;Calidad regular;18.66666667;282;24.43212865;0.37924;19.2226
NS_267;344.7509;Baja;Calidad buena;18.33333333;284;21.34846536;0.483;11.96
NS_268;347.6095;Media;Calidad buena;18.33333333;284;22.63648741;0.38892;19.0928
NS_269;302.8804;Baja;Calidad muy mala;20.33333333;280;22.30115057;0.184;13.13
NS_270;545.5652;Baja;Calidad muy mala;15.33333333;281;24.17672343;0.184;13.13
NS_271;274.5984;Baja;Calidad muy mala;20.33333333;283;21.67146747;0.184;13.13
NS_272;379.4852;Baja;Calidad muy mala;2;289;25.43006499;0.184;13.13
NS_273;378.3154;Baja;Calidad muy mala;2;288;22.88689526;0.184;13.13
NS_274;387.137;Baja;Calidad muy mala;20;286;20.80761169;0.184;13.13
NS_275;256.3878;Media;Calidad mala;2;289;30.22224032;0.289;16.6
NS_276;347.4686;Baja;Calidad muy mala;2;294;24.25591063;0.184;13.13
NS_277;347.4686;Baja;Calidad muy mala;3;293;21.97543674;0.184;13.13
NS_278;346.9947;Baja;Calidad muy mala;20;289;20.20441025;0.184;13.13
NS_279;346.5932;Baja;Calidad muy mala;19;284;18.87676923;0.184;13.13
NS_280;411.2457;Alta;Calidad muy mala;2.333333333;282;34.44284262;0.184;13.13
NS_281;269.2102;Baja;Calidad mala;2.333333333;286;31.20360883;0.2827;16.3918
NS_282;323.3559;Baja;Calidad mala;2.333333333;292;28.43603061;0.289;16.6
NS_283;347.2899;Baja;Calidad muy mala;2;297;25.58350318;0.184;13.13
NS_284;293.8207;Baja;Calidad muy mala;2.333333333;299;23.17819037;0.184;13.13
NS_285;347.5475;Baja;Calidad muy mala;3;297;21.21711461;0.184;13.13
NS_286;262.9228;Baja;Calidad muy mala;19.66666667;292;19.82747016;0.184;13.13
NS_287;452.7101;Baja;Calidad muy mala;19;284;18.55909356;0.184;13.13
NS_288;253.29;Baja;Calidad muy mala;2.333333333;280;34.66922933;0.184;13.13
NS_289;284.4768;Media;Calidad muy mala;2.666666667;283;32.31955291;0.184;13.13
NS_290;299.7789;Baja;Calidad mala;2.333333333;288;29.39845157;0.2869;16.5306
NS_291;347.3198;Alta;Calidad mala;2;295;26.81125087;0.289;16.6
NS_292;347.0996;Baja;Calidad muy mala;2.333333333;302;24.33537013;0.184;13.13
NS_293;347.1385;Baja;Calidad muy mala;2;303;22.25950196;0.184;13.13
NS_294;347.4058;Baja;Calidad muy mala;2.666666667;300;20.58129092;0.184;13.13
NS_295;308.4705;Baja;Calidad muy mala;19;293;19.41094246;0.184;13.13
NS_296;518.0846;Baja;Calidad muy mala;2.333333333;277;36.48242657;0.184;13.13
NS_297;347.5447;Baja;Calidad muy mala;2.666666667;280;33.14124183;0.184;13.13
NS_298;347.5389;Alta;Calidad muy mala;2.666666667;284;30.46735084;0.184;13.13
NS_299;347.5331;Baja;Calidad mala;2.333333333;291;27.877709;0.289;16.6
NS_300;320.3778;Alta;Calidad mala;2.333333333;299;25.48291011;0.2785;16.253
NS_301;347.5216;Baja;Calidad muy mala;2;306;23.27898122;0.184;13.13
NS_302;347.5159;Baja;Calidad muy mala;3;307;21.49082195;0.184;13.13
