pillar_id;area;heterogeneidad_geologica;calidad_roca;tiempo_solicitacion;altura_extraida;densidad_energia_sismica;resistencia_traccion;modulo_general_deformacion
NS_303;263.6883;Baja;Calidad muy mala;2;303;20.18032628;0.184;13.13
NS_304;264.8429;Baja;Calidad muy mala;12;294;19.06314422;0.184;13.13
NS_305;394.0115;Baja;Calidad muy mala;2;276;37.85848476;0.184;13.13
NS_306;347.5182;Baja;Calidad muy mala;2.666666667;278;34.3127595;0.184;13.13
NS_307;347.5182;Baja;Calidad muy mala;2.666666667;282;31.45670412;0.184;13.13
NS_308;347.5182;Media;Calidad muy mala;2.333333333;286;28.76296297;0.184;13.13
NS_309;347.5182;Baja;Calidad mala;2.333333333;294;26.36717121;0.289;16.6
NS_310;320.9761;Media;Calidad muy mala;2;304;24.1945175;0.27325;16.0795
NS_311;347.5182;Baja;Calidad muy mala;2.666666667;310;22.38606437;0.184;13.13
NS_312;264.3978;Baja;Calidad muy mala;2;310;20.9940565;0.184;13.13
NS_313;308.8002;Baja;Calidad muy mala;2.666666667;304;19.75773492;0.184;13.13
NS_314;347.5182;Baja;Calidad muy mala;2.666666667;276;36.00777298;0.18705;13.247
NS_315;347.5182;Baja;Calidad muy mala;2.666666667;279;32.68412042;0.184;13.13
NS_316;347.5182;Baja;Calidad muy mala;2.333333333;283;29.86797747;0.184;13.13
NS_317;320.3424;Media;Calidad muy mala;2.333333333;289;27.32686168;0.184;13.13
NS_318;347.5182;Baja;Calidad mala;2;298;25.1162155;0.2806;16.3224
NS_319;347.5182;Alta;Calidad muy mala;2.666666667;308;23.26614651;0.26275;15.7325
NS_320;347.5182;Baja;Calidad muy mala;2;314;21.64505507;0.184;13.13
NS_321;337.6002;Baja;Calidad muy mala;2;312;20.41606582;0.184;13.13
NS_322;362.4596;Media;Calidad mala;3;275;36.30034233;0.2582;15.809
NS_323;347.5182;Media;Calidad muy mala;2.666666667;277;34.49751696;0.19925;13.715
NS_324;347.5182;Baja;Calidad muy mala;2.333333333;280;31.22228233;0.184;13.13
NS_325;347.5182;Baja;Calidad muy mala;2.666666667;284;28.39941114;0.184;13.13
NS_326;320.9761;Baja;Calidad muy mala;2;291;25.90896006;0.184;13.13
NS_327;347.5182;Media;Calidad muy mala;2.666666667;301;24.1207907;0.26275;15.7325
NS_328;263.0667;Alta;Calidad muy mala;2.333333333;310;22.5751141;0.24175;15.0385
NS_329;344.1771;Baja;Calidad muy mala;2;317;21.0655224;0.184;13.13
NS_330;347.5182;Media;Calidad muy mala;2.333333333;278;33.03861204;0.2145;14.3
NS_331;320.3424;Baja;Calidad muy mala;2.666666667;281;29.79568096;0.184;13.13
NS_332;347.5182;Baja;Calidad muy mala;2;286;26.98758793;0.184;13.13
NS_333;347.5182;Baja;Calidad muy mala;2.666666667;293;24.81081727;0.184;13.13
NS_334;254.5414;Alta;Calidad muy mala;2.333333333;303;23.31043154;0.226;14.518
NS_335;308.6465;Alta;Calidad muy mala;2;313;21.89700814;0.205;13.824
NS_336;360.2373;Alta;Calidad mala;2.333333333;277;34.69860552;0.2582;15.809
NS_337;347.5182;Media;Calidad muy mala;2.666666667;279;31.14904881;0.22975;14.885
NS_338;320.965;Baja;Calidad muy mala;2;283;28.00066663;0.184;13.13
NS_339;347.5182;Baja;Calidad muy mala;2.666666667;287;25.65012068;0.184;13.13
NS_340;347.5182;Baja;Calidad muy mala;2.333333333;295;23.81120264;0.184;13.13
NS_341;341.5137;Media;Calidad muy mala;2;305;22.53533004;0.21865;14.2751
NS_342;164.8006;Baja;Calidad muy mala;1.333333333;314;21.41834409;0.1882;13.2688
NS_343;463.5349;Alta;Calidad mala;2.666666667;278;32.97695425;0.2582;15.809
NS_344;347.5182;Baja;Calidad muy mala;2.333333333;280;29.38177858;0.24012;15.2828
NS_345;347.5182;Baja;Calidad muy mala;2.666666667;283;26.52618183;0.184;13.13
NS_346;347.5182;Baja;Calidad muy mala;2.333333333;288;24.52482163;0.184;13.13
NS_347;267.0715;Baja;Calidad muy mala;2.333333333;296;23.11031932;0.184;13.13
NS_348;224.1113;Baja;Calidad muy mala;2.333333333;307;21.9529362;0.19135;13.3729
NS_349;194.5996;Alta;Calidad mala;2.333333333;277;32.40817844;0.2824;16.4305
NS_350;402.8193;Alta;Calidad mala;2.333333333;279;30.38110357;0.2582;15.809
NS_351;347.6226;Baja;Calidad mala;2;281;27.50454601;0.24764;15.5378
NS_352;347.6434;Baja;Calidad muy mala;2.333333333;284;25.24343031;0.19132;13.4108
NS_353;259.5254;Baja;Calidad muy mala;2.333333333;288;23.75529346;0.184;13.13
NS_354;295.2088;Baja;Calidad muy mala;2.333333333;297;22.45907139;0.184;13.13
NS_355;177.2647;Media;Calidad mala;3;278;30.95799072;0.289;16.6
NS_356;294.767;Alta;Calidad mala;2.666666667;280;28.37178373;0.289;16.6
NS_357;347.5222;Baja;Calidad muy mala;2.333333333;282;26.00828779;0.245;15.47
NS_358;347.5222;Baja;Calidad muy mala;3;285;24.15469464;0.22365;14.651
NS_359;327.4237;Baja;Calidad muy mala;2.666666667;289;22.96172148;0.184;13.13
NS_360;309.243;Media;Calidad mala;3;279;29.57214525;0.289;16.6
NS_361;347.5735;Alta;Calidad mala;2.666666667;281;26.89361139;0.278;16.3175
NS_362;347.5111;Baja;Calidad muy mala;3.333333333;282;24.74977659;0.245;15.47
NS_363;326.4805;Baja;Calidad muy mala;3;285;23.25695189;0.24134;15.3296
NS_364;400.9407;Media;Calidad mala;2.666666667;280;28.53433354;0.289;16.6
NS_365;261.9976;Alta;Calidad mala;2.666666667;281;25.67192341;0.2582;15.809
NS_366;422.3596;Baja;Calidad muy mala;3;283;23.59545186;0.245;15.47
NS_367;707.4252;Media;Calidad mala;5.666666667;281;26.39055892;0.2846;16.487
NS_368;309.453;Alta;Calidad muy mala;2.666666667;282;24.46275977;0.245;15.47
NS_369;460.3496;Alta;Calidad regular;6.333333333;283;23.95044216;0.3082;17.158
NS_370;329.3654;Baja;Calidad mala;3.333333333;283;23.74842064;0.28328;16.4531
NS_371;246.5711;Alta;Calidad muy mala;2.333333333;283;23.52523846;0.245;15.47
NS_372;272.087;Baja;Calidad buena;12.33333333;285;20.38968762;0.483;11.96
NS_373;347.2217;Media;Calidad buena;12.33333333;286;21.36837471;0.4144;17.161
NS_374;249.7975;Media;Calidad regular;6.333333333;284;22.2203114;0.3466;18.274
NS_375;237.7749;Media;Calidad mala;3.666666667;284;22.74099932;0.289;16.6
NS_376;225.246;Alta;Calidad muy mala;3;284;22.90015054;0.245;15.47
NS_377;228.2101;Baja;Calidad muy mala;3;285;22.73946905;0.245;15.47
NS_378;233.8187;Baja;Calidad muy mala;2.666666667;287;22.54203033;0.245;15.47
NS_379;232.3463;Baja;Calidad muy mala;2.666666667;291;22.34993202;0.18583;13.2002
NS_380;231.8186;Baja;Calidad muy mala;2.666666667;298;21.9495227;0.184;13.13
NS_381;231.7818;Baja;Calidad muy mala;2.666666667;307;21.55467302;0.184;13.13
NS_382;231.7073;Baja;Calidad muy mala;2.666666667;315;21.09358886;0.184;13.13
NS_383;231.3888;Baja;Calidad muy mala;2.333333333;317;20.58739775;0.184;13.13
NS_384;231.6171;Baja;Calidad muy mala;2.333333333;313;20.02907871;0.184;13.13
NS_385;231.8941;Baja;Calidad muy mala;2.333333333;305;19.43923412;0.184;13.13
NS_386;231.1914;Baja;Calidad muy mala;2.333333333;295;18.84125669;0.184;13.13
NS_387;224.895;Baja;Calidad muy mala;6.333333333;284;18.25243004;0.184;13.13
NS_388;214.5714;Baja;Calidad muy mala;18.33333333;276;17.68288338;0.184;13.13
NS_389;644.9389;Baja;Calidad muy mala;18.33333333;279;17.88956395;0.184;13.13
NS_390;234.0911;Media;Calidad buena;13;286;20.7711235;0.4046;17.904
NS_391;226.7466;Media;Calidad regular;6;283;21.5516178;0.354;18.4965
NS_392;226.5964;Baja;Calidad mala;4;284;22.10391167;0.289;16.6
NS_393;232.6882;Muy alta;Calidad muy mala;2.666666667;285;22.58924813;0.245;15.47
NS_394;230.8689;Baja;Calidad muy mala;3;286;22.21253008;0.245;15.47
NS_395;230.8391;Baja;Calidad muy mala;3;288;22.0682006;0.245;15.47
NS_396;230.8411;Baja;Calidad muy mala;2.666666667;292;21.92279983;0.1962;13.598
NS_397;118.083;Baja;Calidad muy mala;2.666666667;297;21.66673387;0.184;13.13
NS_398;85.475;Baja;Calidad muy mala;2.666666667;302;21.44584497;0.184;13.13
NS_399;230.7426;Baja;Calidad muy mala;2.666666667;309;21.20748898;0.184;13.13
NS_400;230.8994;Baja;Calidad muy mala;2.666666667;316;20.78034943;0.184;13.13
NS_401;230.8686;Baja;Calidad muy mala;2.333333333;318;20.30022335;0.184;13.13
NS_402;230.8866;Baja;Calidad muy mala;2.333333333;314;19.77343028;0.184;13.13
NS_403;230.8791;Baja;Calidad muy mala;2.333333333;305;19.2177983;0.184;13.13
NS_404;230.535;Baja;Calidad muy mala;2.666666667;295;18.6555326;0.184;13.13
NS_405;220.3039;Baja;Calidad muy mala;2.666666667;284;18.10750092;0.184;13.13
NS_406;101.8166;Baja;Calidad muy mala;18.33333333;275;17.59602555;0.18715;13.2341
NS_407;441.6789;Media;Calidad mala;16.33333333;271;16.11217409;0.289;16.6
NS_408;495.838;Media;Calidad mala;16.66666667;269;15.78923343;0.289;16.6
NS_409;418.5774;Media;Calidad mala;16.33333333;266;15.95990973;0.289;16.6
NS_410;559.2209;Media;Calidad muy mala;16.66666667;269;15.90858403;0.23125;14.6915
NS_411;417.912;Baja;Calidad mala;16.66666667;265;15.94389835;0.289;16.6
NS_412;418.1283;Media;Calidad mala;16.33333333;266;16.20914254;0.289;16.6
NS_413;557.4125;Media;Calidad muy mala;16.66666667;270;16.24859955;0.184;13.13
NS_414;418.2447;Baja;Calidad muy mala;16.66666667;264;16.09065909;0.26275;15.7325
NS_415;371.8967;Baja;Calidad mala;16.66666667;265;16.19696799;0.289;16.6
NS_416;411.8297;Baja;Calidad mala;16.33333333;270;16.50623195;0.289;16.6
NS_417;550.7097;Baja;Calidad muy mala;17;272;16.6959935;0.184;13.13
NS_418;442.7534;Media;Calidad muy mala;16.66666667;264;16.36228433;0.2365;14.865
NS_419;418.2447;Media;Calidad regular;4.666666667;265;16.32944105;0.3178;17.437
NS_420;416.3466;Media;Calidad mala;4.666666667;269;16.52947984;0.289;16.6
NS_421;417.0054;Media;Calidad mala;16;275;17.05737408;0.289;16.6
NS_422;526.795;Baja;Calidad muy mala;18.33333333;274;17.25148801;0.184;13.13
NS_423;347.5708;Baja;Calidad muy mala;18.33333333;266;16.70114938;0.21025;13.9975
NS_424;418.2447;Alta;Calidad regular;2.666666667;264;16.55088127;0.3514;18.4135
NS_425;418.2447;Media;Calidad regular;4.666666667;268;16.64064034;0.3658;18.832
NS_426;417.912;Media;Calidad regular;4.666666667;273;17.00112223;0.3082;17.158
NS_427;409.466;Media;Calidad mala;16;282;17.76033832;0.289;16.6
NS_428;321.0163;Media;Calidad muy mala;18.33333333;269;17.12916281;0.1945;13.477
NS_429;347.5708;Alta;Calidad mala;15.33333333;264;16.77223078;0.2806;16.3224
NS_430;347.5708;Alta;Calidad muy mala;16.66666667;268;17.11464311;0.3103;17.0935
NS_431;347.5708;Baja;Calidad regular;3;265;16.90318932;0.38116;19.2784
NS_432;418.2447;Media;Calidad regular;4;266;16.84422629;0.37828;19.1947
NS_433;418.2447;Baja;Calidad regular;4.666666667;272;17.04050013;0.385;19.39
NS_434;416.1984;Baja;Calidad regular;5.333333333;278;17.59366861;0.385;19.39
NS_435;411.6698;Media;Calidad regular;15.33333333;288;18.66416891;0.385;19.39
NS_436;325.7885;Media;Calidad mala;3;275;17.53271983;0.2806;16.3224
NS_437;347.5708;Media;Calidad regular;4.333333333;268;17.13790476;0.3034;17.0185
NS_438;347.5708;Baja;Calidad regular;4;267;17.07020288;0.361;18.6925
NS_439;418.2447;Alta;Calidad regular;4;269;17.12695916;0.38308;19.3342
NS_440;407.4319;Media;Calidad regular;5.333333333;275;17.54239545;0.385;19.39
NS_441;417.4628;Media;Calidad regular;5.666666667;281;18.24786682;0.385;19.39
NS_442;413.0683;Baja;Calidad regular;15.33333333;293;19.71923813;0.337;17.995
NS_443;280.3284;Media;Calidad mala;4.333333333;276;17.49729169;0.289;16.6
NS_444;347.5708;Media;Calidad regular;4;270;17.2131248;0.30436;17.0464
NS_445;347.5708;Baja;Calidad mala;4;269;17.2280973;0.289;16.6
NS_446;418.2447;Baja;Calidad regular;5.333333333;273;17.52177011;0.3706;18.9715
NS_447;404.8439;Baja;Calidad regular;5.666666667;279;18.14020443;0.385;19.39
NS_448;408.1979;Media;Calidad regular;6.333333333;284;19.01339559;0.385;19.39
NS_449;403.5551;Baja;Calidad regular;14.66666667;294;20.52239953;0.32068;17.5207
NS_450;412.3023;Baja;Calidad muy mala;3;285;17.96427027;0.184;13.13
NS_451;306.2888;Alta;Calidad mala;4.333333333;277;17.50677915;0.2848;16.4612
NS_452;370.8823;Media;Calidad mala;5.333333333;272;17.3325867;0.289;16.6
NS_453;380.2255;Baja;Calidad mala;5.666666667;274;17.48337872;0.289;16.6
NS_454;364.5058;Baja;Calidad regular;5.666666667;278;17.98973968;0.3178;17.437
NS_455;418.2447;Media;Calidad regular;5.333333333;283;18.92745652;0.385;19.39
NS_456;371.5777;Baja;Calidad regular;5.333333333;288;20.33192946;0.3706;18.9715
NS_457;140.8213;Media;Calidad mala;13.33333333;291;20.57862273;0.289;16.6
NS_458;289.114;Baja;Calidad muy mala;3;296;18.52266471;0.184;13.13
NS_459;342.3805;Media;Calidad muy mala;4.333333333;288;17.93093474;0.184;13.13
NS_460;333.0373;Alta;Calidad mala;5;280;17.57813559;0.2827;16.3918
NS_461;323.6942;Media;Calidad mala;6;276;17.49871675;0.2785;16.253
NS_462;314.351;Baja;Calidad mala;5.333333333;278;17.78282924;0.27745;16.2183
NS_463;384.4105;Media;Calidad regular;5.666666667;283;18.4354731;0.337;17.995
NS_464;396.738;Baja;Calidad regular;6.333333333;287;20.48424303;0.385;19.39
NS_465;398.4451;Media;Calidad regular;13.33333333;295;20.12978964;0.37444;19.0831
NS_466;411.5049;Baja;Calidad regular;13;289;19.96570904;0.29284;16.7116
NS_467;332.8679;Baja;Calidad muy mala;2.333333333;306;19.00616295;0.184;13.13
NS_468;379.2604;Baja;Calidad muy mala;3;297;18.38651064;0.184;13.13
NS_469;347.5708;Media;Calidad muy mala;4.333333333;292;17.94347413;0.184;13.13
NS_470;347.5708;Media;Calidad muy mala;6;282;17.68699828;0.184;13.13
NS_471;293.3854;Media;Calidad muy mala;5.666666667;278;17.69646118;0.184;13.13
NS_472;347.5708;Baja;Calidad muy mala;6;283;18.1004112;0.1966;13.5464
NS_473;384.3819;Alta;Calidad regular;6.333333333;290;18.79248954;0.3562;18.553
NS_474;399.9477;Media;Calidad regular;5.333333333;293;20.00312055;0.385;19.39
NS_475;394.6332;Baja;Calidad regular;13;300;19.86357234;0.3514;18.4135
NS_476;314.6873;Baja;Calidad muy mala;2.333333333;314;19.57145643;0.184;13.13
NS_477;294.6298;Baja;Calidad muy mala;3;307;18.89810497;0.184;13.13
NS_478;347.0968;Baja;Calidad muy mala;3.333333333;299;18.38807742;0.184;13.13
NS_479;347.5708;Baja;Calidad muy mala;4;291;18.01998323;0.184;13.13
NS_480;347.5708;Media;Calidad muy mala;6;284;17.84704672;0.184;13.13
NS_481;347.5708;Muy alta;Calidad muy mala;5.333333333;283;17.94586067;0.184;13.13
NS_482;347.5708;Alta;Calidad mala;6.666666667;289;18.55597412;0.28375;16.4265
NS_483;400.4616;Baja;Calidad regular;7;297;19.00935879;0.29956;16.9069
NS_484;395.8106;Baja;Calidad regular;6.333333333;305;20.50392418;0.385;19.39
NS_485;405.2155;Baja;Calidad regular;12.66666667;308;20.41198144;0.2986;16.879
NS_486;230.0665;Baja;Calidad muy mala;2.666666667;318;20.09492223;0.184;13.13
NS_487;319.6767;Baja;Calidad muy mala;3;314;19.40284115;0.184;13.13
NS_488;347.5708;Baja;Calidad muy mala;3.333333333;307;18.87548018;0.184;13.13
NS_489;347.0968;Baja;Calidad muy mala;3;300;18.44356431;0.184;13.13
NS_490;293.3854;Baja;Calidad muy mala;6;293;18.15386672;0.184;13.13
NS_491;347.5708;Baja;Calidad muy mala;5.333333333;287;18.04856194;0.184;13.13
NS_492;347.5708;Alta;Calidad muy mala;7;289;18.20535234;0.184;13.13
NS_493;337.0578;Alta;Calidad mala;6.666666667;294;18.83349789;0.2806;16.3224
NS_494;394.8588;Baja;Calidad regular;6.333333333;310;19.59740437;0.3226;17.5765
NS_495;385.7444;Baja;Calidad regular;4.666666667;319;21.53238873;0.385;19.39
NS_496;396.698;Baja;Calidad regular;11;316;20.02332058;0.3082;17.158
NS_497;411.6741;Baja;Calidad muy mala;2.666666667;318;20.45813127;0.184;13.13
NS_498;307.0214;Baja;Calidad muy mala;2.666666667;318;19.90690221;0.184;13.13
NS_499;258.2532;Baja;Calidad muy mala;3.333333333;313;19.32714516;0.184;13.13
NS_500;347.5708;Baja;Calidad muy mala;3;306;18.92461939;0.184;13.13
NS_501;347.0968;Baja;Calidad muy mala;3;301;18.57536001;0.184;13.13
NS_502;347.5708;Baja;Calidad muy mala;6;294;18.36253655;0.184;13.13
NS_503;347.5708;Media;Calidad muy mala;6;290;18.28672492;0.184;13.13
NS_504;347.5708;Media;Calidad muy mala;6.333333333;294;18.45402752;0.184;13.13
NS_505;340.806;Media;Calidad muy mala;7.333333333;299;18.85805325;0.2659;15.8366
NS_506;264.0662;Baja;Calidad muy mala;2.666666667;318;19.80066568;0.184;13.13
NS_507;347.5708;Baja;Calidad muy mala;3;312;19.39491877;0.184;13.13
NS_508;347.5708;Baja;Calidad muy mala;3;305;19.0497836;0.184;13.13
NS_509;347.5708;Baja;Calidad muy mala;3;301;18.78551139;0.184;13.13
NS_510;347.5708;Baja;Calidad muy mala;5.666666667;295;18.61350257;0.184;13.13
NS_511;347.5708;Media;Calidad muy mala;7;294;18.55125081;0.184;13.13
NS_512;347.5708;Media;Calidad muy mala;6.666666667;298;18.70699656;0.184;13.13
NS_513;333.4549;Media;Calidad muy mala;7.666666667;305;19.17103719;0.2596;15.6284
NS_514;367.126;Baja;Calidad regular;6.333333333;323;19.9503603;0.361;18.6925
NS_515;392.4397;Baja;Calidad muy mala;11;329;20.66983221;0.2491;15.2814
NS_516;332.0348;Baja;Calidad muy mala;2.666666667;310;20.8805897;0.184;13.13
NS_517;347.5708;Baja;Calidad muy mala;2.666666667;317;20.28738449;0.184;13.13
NS_518;347.5708;Baja;Calidad muy mala;3;317;19.83230682;0.184;13.13
NS_519;347.5708;Baja;Calidad muy mala;3.333333333;311;19.51643648;0.184;13.13
NS_520;347.5708;Baja;Calidad muy mala;3;305;19.26873072;0.184;13.13
NS_521;347.5708;Baja;Calidad muy mala;5.333333333;299;19.0941168;0.184;13.13
NS_522;347.5708;Baja;Calidad muy mala;7;297;18.90923886;0.184;13.13
NS_523;347.5708;Baja;Calidad muy mala;6.333333333;297;18.8461852;0.184;13.13
NS_524;347.5708;Media;Calidad muy mala;6.666666667;302;18.99488065;0.184;13.13
NS_525;344.1482;Baja;Calidad mala;7.666666667;312;19.57004464;0.2827;16.3918
NS_526;312.4905;Baja;Calidad regular;11;329;20.36514025;0.35332;18.4693
NS_527;114.6706;Baja;Calidad muy mala;3;297;21.31382679;0.184;13.13
NS_528;204.324;Baja;Calidad muy mala;2.666666667;302;21.15085659;0.184;13.13
NS_529;347.5708;Baja;Calidad muy mala;2.666666667;310;20.68518081;0.184;13.13
NS_530;347.5708;Media;Calidad muy mala;3;316;20.24867745;0.184;13.13
NS_531;347.5708;Media;Calidad muy mala;3.333333333;314;19.94799527;0.1924;13.4076
NS_532;347.5708;Baja;Calidad muy mala;3;308;19.7710991;0.19765;13.5811
NS_533;321.0316;Baja;Calidad muy mala;3;302;19.60990122;0.184;13.13
NS_534;347.0968;Baja;Calidad muy mala;5.333333333;297;19.42642212;0.184;13.13
NS_535;347.5708;Baja;Calidad muy mala;6.666666667;298;19.2553711;0.184;13.13
NS_536;347.5708;Baja;Calidad muy mala;6.666666667;302;19.17122479;0.184;13.13
NS_537;347.5708;Media;Calidad muy mala;7.666666667;308;19.31799084;0.18925;13.3035
NS_538;329.9498;Baja;Calidad muy mala;9.333333333;319;19.94731489;0.26905;15.9407
NS_539;380.6105;Baja;Calidad regular;11;331;23.24402345;0.29476;16.7674
NS_540;258.4598;Baja;Calidad muy mala;3.333333333;302;20.9468874;0.184;13.13
NS_541;347.5708;Baja;Calidad muy mala;3.666666667;311;20.60501132;0.184;13.13
NS_542;347.5708;Media;Calidad muy mala;3.333333333;314;20.34348239;0.1966;13.5464
NS_543;293.3854;Media;Calidad mala;3;311;20.17004611;0.289;16.6
NS_544;347.5708;Media;Calidad muy mala;3;305;20.08368527;0.21025;13.9975
NS_545;321.0156;Baja;Calidad muy mala;5.333333333;298;19.9833024;0.184;13.13
NS_546;347.0968;Baja;Calidad muy mala;5.666666667;297;19.83777088;0.184;13.13
NS_547;293.3842;Baja;Calidad muy mala;6.333333333;300;19.63624568;0.184;13.13
NS_548;347.5708;Baja;Calidad muy mala;7.666666667;307;19.52948805;0.1924;13.4076
NS_549;291.8776;Baja;Calidad muy mala;7.666666667;317;19.67930666;0.19975;13.6505
NS_550;324.0947;Alta;Calidad mala;9.666666667;327;20.56484533;0.28585;16.4959
NS_551;366.4255;Baja;Calidad mala;10.66666667;329;20.86330105;0.289;16.6
NS_552;290.3454;Baja;Calidad muy mala;3.666666667;293;21.50553413;0.2145;14.3
NS_553;313.0193;Baja;Calidad muy mala;3.333333333;290;21.62991558;0.245;15.47
NS_554;320.1191;Baja;Calidad muy mala;3.333333333;295;21.22548378;0.2267;14.768
NS_555;347.5708;Baja;Calidad muy mala;3.333333333;302;20.86766856;0.184;13.13
NS_556;347.5708;Baja;Calidad muy mala;3.333333333;311;20.67678731;0.184;13.13
NS_557;347.5708;Baja;Calidad muy mala;3;312;20.57528049;0.184;13.13
NS_558;347.5708;Media;Calidad muy mala;3.666666667;308;20.51950769;0.19975;13.6505
NS_559;347.5708;Baja;Calidad muy mala;4.666666667;302;20.52058197;0.184;13.13
NS_560;347.5708;Baja;Calidad muy mala;5.333333333;295;20.48156223;0.184;13.13
NS_561;347.5708;Baja;Calidad muy mala;7.333333333;299;20.31441185;0.184;13.13
NS_562;347.5708;Baja;Calidad muy mala;6.666666667;302;20.092048;0.184;13.13
NS_563;347.5708;Baja;Calidad muy mala;7.333333333;316;19.92864439;0.2071;13.8934
NS_564;347.5708;Baja;Calidad muy mala;9.666666667;326;20.20797631;0.2155;14.171
NS_565;330.4075;Baja;Calidad mala;7.333333333;333;22.3007856;0.289;16.6
NS_566;276.2501;Baja;Calidad mala;9;327;21.05215412;0.289;16.6
NS_567;207.8103;Baja;Calidad muy mala;3.333333333;292;21.30259106;0.245;15.47
NS_568;291.5862;Baja;Calidad muy mala;3.333333333;297;21.02342346;0.23219;14.9786
NS_569;347.5708;Baja;Calidad muy mala;3;305;20.88865087;0.184;13.13
NS_570;347.5708;Baja;Calidad muy mala;3;310;20.90232036;0.184;13.13
NS_571;347.5708;Baja;Calidad muy mala;3.666666667;310;20.94605659;0.184;13.13
NS_572;347.5708;Baja;Calidad muy mala;4.666666667;304;20.99792194;0.184;13.13
NS_573;347.5708;Baja;Calidad muy mala;4.666666667;298;21.08447774;0.184;13.13
NS_574;347.5708;Baja;Calidad muy mala;6.333333333;295;21.06408834;0.184;13.13
NS_575;314.5534;Baja;Calidad muy mala;6.666666667;297;20.85312481;0.184;13.13
NS_576;347.5708;Baja;Calidad muy mala;7.333333333;306;20.56526452;0.184;13.13
NS_577;347.5708;Baja;Calidad muy mala;9.333333333;323;20.38858713;0.22075;14.3445
NS_578;347.5708;Alta;Calidad muy mala;9.333333333;334;20.96183073;0.25225;15.3855
NS_579;276.2501;Baja;Calidad mala;10.66666667;327;21.05215412;0.289;16.6
NS_580;419.121;Baja;Calidad muy mala;3.333333333;288;21.60926894;0.245;15.47
NS_581;292.8344;Baja;Calidad muy mala;4;295;21.08196973;0.245;15.47
NS_582;347.5708;Baja;Calidad muy mala;4;300;20.97150794;0.23341;15.0254
NS_583;347.5708;Baja;Calidad muy mala;4;307;21.06551367;0.184;13.13
NS_584;347.5708;Baja;Calidad muy mala;3.333333333;309;21.28633968;0.184;13.13
NS_585;347.5708;Baja;Calidad muy mala;4.666666667;306;21.45229447;0.184;13.13
NS_586;347.5708;Baja;Calidad muy mala;4.666666667;300;21.62192736;0.184;13.13
NS_587;347.5708;Baja;Calidad muy mala;6.333333333;294;21.77920454;0.184;13.13
NS_588;347.5708;Baja;Calidad muy mala;6.666666667;296;21.75272905;0.184;13.13
NS_589;347.5708;Baja;Calidad muy mala;7.333333333;297;21.48251473;0.184;13.13
NS_590;347.5708;Baja;Calidad muy mala;9;313;21.10498856;0.184;13.13
NS_591;347.5708;Alta;Calidad muy mala;9.333333333;330;21.03491734;0.226;14.518
NS_592;347.5708;Baja;Calidad mala;6.333333333;337;21.75575714;0.28375;16.4265
NS_593;276.2501;Baja;Calidad mala;10;327;21.05215412;0.289;16.6
NS_594;375.1255;Alta;Calidad muy mala;3.333333333;288;21.88559398;0.245;15.47
NS_595;349.6913;Baja;Calidad muy mala;4;291;21.14853462;0.245;15.47
NS_596;349.43;Baja;Calidad muy mala;4;298;20.94507151;0.245;15.47
NS_597;347.5708;Baja;Calidad muy mala;4;303;21.06223713;0.22853;14.8382
NS_598;347.5708;Baja;Calidad muy mala;3.333333333;307;21.39285756;0.184;13.13
NS_599;347.5708;Baja;Calidad muy mala;4.666666667;306;21.78604625;0.184;13.13
NS_600;347.5708;Baja;Calidad muy mala;4.666666667;302;22.10054126;0.184;13.13
NS_601;347.5708;Baja;Calidad muy mala;6.333333333;296;22.41035276;0.184;13.13
NS_602;347.5708;Baja;Calidad muy mala;6.666666667;291;22.62938072;0.184;13.13
NS_603;347.5708;Baja;Calidad muy mala;7.333333333;297;22.57835441;0.184;13.13
NS_604;347.5708;Baja;Calidad muy mala;8.333333333;300;22.19698679;0.184;13.13
