pillar_id;area;heterogeneidad_geologica;calidad_roca;tiempo_solicitacion;altura_extraida;densidad_energia_sismica;resistencia_traccion;modulo_general_deformacion
NS_605;347.5708;Baja;Calidad muy mala;9;318;21.72535229;0.184;13.13
NS_606;347.5708;Media;Calidad muy mala;7.333333333;334;21.64635855;0.247;15.212
NS_607;347.5708;Media;Calidad mala;6.333333333;343;21.98110955;0.289;16.6
NS_608;334.3678;Baja;Calidad mala;8;346;21.86629459;0.289;16.6
NS_609;358.0512;Baja;Calidad mala;5;285;21.42561564;0.289;16.6
NS_610;287.7495;Muy alta;Calidad mala;4;289;21.21196523;0.2824;16.4305
NS_611;345.4659;Baja;Calidad mala;4;294;20.90138558;0.2538;15.696
NS_612;347.7273;Baja;Calidad mala;4;301;20.94119144;0.24588;15.4926
NS_613;347.5708;Baja;Calidad muy mala;3.333333333;305;21.32034199;0.2145;14.3
NS_614;347.5708;Baja;Calidad muy mala;4.666666667;305;21.85991289;0.184;13.13
NS_615;315.9776;Baja;Calidad muy mala;5;302;22.40523068;0.184;13.13
NS_616;347.5708;Baja;Calidad muy mala;6.333333333;297;22.91259801;0.184;13.13
NS_617;301.5347;Baja;Calidad muy mala;6.666666667;291;23.41461498;0.184;13.13
NS_618;347.5708;Baja;Calidad muy mala;7.333333333;289;23.68179334;0.184;13.13
NS_619;301.7;Baja;Calidad muy mala;8;297;23.58727104;0.184;13.13
NS_620;347.0968;Baja;Calidad muy mala;9.333333333;307;23.01570094;0.19975;13.6505
NS_621;322.8618;Baja;Calidad muy mala;8;325;22.42945729;0.184;13.13
NS_622;347.5708;Alta;Calidad muy mala;7.333333333;338;22.05804706;0.2575;15.559
NS_623;347.5708;Baja;Calidad mala;5;351;21.79420988;0.289;16.6
NS_624;287.8323;Alta;Calidad regular;6.666666667;285;20.91028633;0.336;18.018
NS_625;287.4161;Baja;Calidad mala;6;287;20.88931269;0.28768;16.5661
NS_626;337.5066;Muy alta;Calidad mala;4.666666667;291;21.24901309;0.289;16.6
NS_627;349.6929;Baja;Calidad mala;4;297;20.80021167;0.278;16.3175
NS_628;349.4211;Baja;Calidad muy mala;3.666666667;303;21.11213976;0.245;15.47
NS_629;349.1494;Baja;Calidad muy mala;4.333333333;304;21.77361624;0.1962;13.598
NS_630;348.8777;Baja;Calidad muy mala;4.666666667;302;22.4473293;0.184;13.13
NS_631;316.2535;Baja;Calidad muy mala;6.333333333;297;23.18211468;0.184;13.13
NS_632;348.3342;Baja;Calidad muy mala;6.666666667;292;23.91550193;0.184;13.13
NS_633;348.0625;Baja;Calidad muy mala;7.333333333;287;24.58981002;0.184;13.13
NS_634;347.7907;Baja;Calidad muy mala;8;289;24.99616023;0.184;13.13
NS_635;347.519;Baja;Calidad muy mala;9;297;24.69644812;0.2155;14.171
NS_636;320.2087;Baja;Calidad muy mala;8;314;23.82637732;0.21445;14.1363
NS_637;346.9759;Baja;Calidad muy mala;7.333333333;329;23.20895601;0.184;13.13
NS_638;346.7041;Alta;Calidad mala;5.333333333;345;22.53820541;0.28165;16.3571
NS_639;318.798;Baja;Calidad mala;4.333333333;355;21.72618869;0.289;16.6
NS_640;273.7223;Media;Calidad mala;7;288;20.31806021;0.2844;16.563
NS_641;328.9665;Media;Calidad mala;5.666666667;289;20.64638197;0.289;16.6
NS_642;342.8429;Media;Calidad mala;5;294;21.23038913;0.289;16.6
NS_643;293.3693;Baja;Calidad mala;3.666666667;300;20.84043949;0.25556;15.7412
NS_644;347.5192;Baja;Calidad mala;4.666666667;304;21.52059333;0.24984;15.5943
NS_645;347.5192;Baja;Calidad muy mala;5;301;22.49013771;0.1962;13.598
NS_646;347.5192;Baja;Calidad muy mala;6.333333333;298;23.15645333;0.184;13.13
NS_647;347.5192;Baja;Calidad muy mala;6;292;24.0767637;0.184;13.13
NS_648;347.5192;Baja;Calidad muy mala;7.333333333;287;25.14114994;0.21025;13.9975
NS_649;347.5192;Baja;Calidad muy mala;7.333333333;285;26.07182195;0.184;13.13
NS_650;347.5192;Media;Calidad muy mala;8.666666667;292;26.66576242;0.1924;13.4076
NS_651;292.0698;Baja;Calidad mala;7.666666667;301;25.96507408;0.289;16.6
NS_652;290.5566;Baja;Calidad muy mala;6.666666667;320;24.77403907;0.1945;13.477
NS_653;338.2316;Baja;Calidad muy mala;5.333333333;335;23.66013914;0.2239;14.4486
NS_654;347.5192;Alta;Calidad mala;4.333333333;349;22.62644846;0.289;16.6
NS_655;320.5304;Baja;Calidad mala;7;357;21.12467607;0.289;16.6
NS_656;514.3946;Media;Calidad buena;18;289;19.93527274;0.4144;17.161
NS_657;347.4842;Baja;Calidad mala;6.333333333;289;19.85435539;0.26552;16.0262
NS_658;345.8621;Media;Calidad mala;5.333333333;291;20.32384166;0.289;16.6
NS_659;340.513;Media;Calidad mala;3.666666667;297;20.86323327;0.289;16.6
NS_660;347.5192;Baja;Calidad mala;4.666666667;302;21.06223365;0.289;16.6
NS_661;347.5192;Baja;Calidad mala;5.666666667;302;22.35448006;0.2626;15.922
NS_662;347.5192;Baja;Calidad muy mala;6.333333333;298;23.49219109;0.245;15.47
NS_663;347.5192;Baja;Calidad muy mala;6.666666667;294;24.00824833;0.245;15.47
NS_664;347.5192;Baja;Calidad muy mala;7.333333333;287;25.24808339;0.245;15.47
NS_665;347.5192;Baja;Calidad muy mala;8;285;26.61744451;0.19159;13.41
NS_666;347.5192;Media;Calidad muy mala;8.666666667;287;27.90976647;0.184;13.13
NS_667;323.9976;Alta;Calidad muy mala;7.333333333;300;28.48634733;0.22075;14.3445
NS_668;312.0308;Baja;Calidad mala;6.666666667;311;27.25094372;0.27955;16.2877
NS_669;87.9577;Baja;Calidad muy mala;4.666666667;329;25.13754279;0.1945;13.477
NS_670;107.4068;Media;Calidad mala;4.333333333;343;23.69364882;0.289;16.6
NS_671;347.5192;Baja;Calidad mala;3.666666667;352;22.26523465;0.289;16.6
NS_672;347.5192;Baja;Calidad mala;6;357;20.93537262;0.289;16.6
NS_673;347.5192;Media;Calidad buena;17;289;19.24591235;0.40404;17.0744
NS_674;345.258;Baja;Calidad mala;6.333333333;290;19.50994036;0.2538;15.696
NS_675;346.1547;Baja;Calidad mala;5;293;20.35340872;0.2736;16.2045
NS_676;342.7773;Baja;Calidad mala;4.666666667;299;22.15563247;0.2626;15.922
NS_677;347.5192;Baja;Calidad mala;5.333333333;303;21.48466576;0.27712;16.2949
NS_678;347.5192;Baja;Calidad mala;6.333333333;301;24.0255711;0.24676;15.5152
NS_679;347.5192;Baja;Calidad muy mala;6.666666667;296;24.23140765;0.245;15.47
NS_680;347.5192;Baja;Calidad muy mala;7.333333333;291;25.0777412;0.245;15.47
NS_681;347.5192;Baja;Calidad muy mala;8;285;26.74260809;0.245;15.47
NS_682;347.5192;Media;Calidad muy mala;8.666666667;286;28.46062266;0.23402;15.0488
NS_683;347.5192;Alta;Calidad muy mala;7.333333333;289;29.85059662;0.184;13.13
NS_684;327.3306;Alta;Calidad muy mala;6.666666667;309;29.77082963;0.25225;15.3855
NS_685;334.8844;Baja;Calidad muy mala;4.666666667;324;27.9881848;0.1945;13.477
NS_686;325.2673;Baja;Calidad muy mala;4.333333333;338;25.81048853;0.184;13.13
NS_687;346.7613;Alta;Calidad muy mala;4;352;23.68430679;0.226;14.518
NS_688;118.5089;Baja;Calidad mala;4;353;22.06319303;0.289;16.6
NS_689;347.5192;Baja;Calidad mala;5;354;20.88364311;0.289;16.6
NS_690;347.5192;Media;Calidad buena;17;289;18.884002;0.39732;18.3106
NS_691;344.4974;Baja;Calidad muy mala;5;290;19.30359743;0.245;15.47
NS_692;342.7737;Baja;Calidad muy mala;6.333333333;294;21.45469325;0.245;15.47
NS_693;342.3611;Baja;Calidad muy mala;5.666666667;299;20.93940877;0.245;15.47
NS_694;347.5192;Baja;Calidad mala;6.666666667;302;22.21450368;0.2604;15.8655
NS_695;347.5192;Baja;Calidad muy mala;6.666666667;300;24.61722854;0.245;15.47
NS_696;347.5192;Baja;Calidad muy mala;7.333333333;295;24.87346401;0.245;15.47
NS_697;347.5192;Baja;Calidad muy mala;8;289;26.47120675;0.245;15.47
NS_698;347.5192;Media;Calidad muy mala;8.666666667;286;28.71903167;0.245;15.47
NS_699;347.5192;Media;Calidad muy mala;7.666666667;288;31.90531974;0.24259;15.3385
NS_700;347.5192;Alta;Calidad muy mala;6;294;31.33911259;0.1903;13.3382
NS_701;331.6533;Media;Calidad muy mala;6.333333333;317;31.00631132;0.2092;13.9628
NS_702;330.0911;Baja;Calidad muy mala;5;331;29.13264113;0.184;13.13
NS_703;326.9345;Baja;Calidad muy mala;3.666666667;345;26.13110261;0.184;13.13
NS_704;347.5192;Alta;Calidad muy mala;4;355;23.70083204;0.21025;13.9975
NS_705;347.5192;Baja;Calidad mala;6;357;21.9732955;0.289;16.6
NS_706;353.7181;Baja;Calidad buena;16.66666667;0;18.16924124;0.483;11.96
NS_707;317.5052;Baja;Calidad buena;15.66666667;287;19.17340551;0.39872;18.3498
NS_708;342.8282;Baja;Calidad mala;6.333333333;289;19.20622676;0.2828;16.5284
NS_709;301.1338;Baja;Calidad muy mala;6.333333333;294;20.31116983;0.245;15.47
NS_710;335.5167;Baja;Calidad muy mala;6.333333333;300;21.16209746;0.245;15.47
NS_711;347.5192;Baja;Calidad mala;7.333333333;301;23.55002409;0.2582;15.809
NS_712;347.5192;Baja;Calidad muy mala;7.333333333;299;24.4990267;0.245;15.47
NS_713;347.5192;Baja;Calidad muy mala;8;294;25.95964899;0.245;15.47
NS_714;347.5192;Baja;Calidad muy mala;8;288;28.32376734;0.245;15.47
NS_715;347.5192;Media;Calidad muy mala;6;287;31.66505356;0.245;15.47
NS_716;347.5192;Media;Calidad mala;6;289;32.31109749;0.27752;16.2433
NS_717;347.5192;Media;Calidad muy mala;5.666666667;301;32.74493462;0.2155;14.171
NS_718;325.4835;Baja;Calidad muy mala;4.666666667;322;32.34851772;0.184;13.13
NS_719;334.3062;Baja;Calidad muy mala;3.666666667;336;29.93587519;0.1966;13.5464
NS_720;339.5919;Baja;Calidad muy mala;4;348;26.27470218;0.184;13.13
NS_721;347.5192;Baja;Calidad muy mala;3;356;23.70901664;0.18715;13.2341
NS_722;347.5192;Baja;Calidad mala;6;358;22.11390511;0.289;16.6
NS_723;317.3625;Baja;Calidad buena;15.66666667;0;17.87687093;0.483;11.96
NS_724;290.9958;Baja;Calidad buena;15.33333333;286;18.4655568;0.38892;19.0928
NS_725;333.6035;Baja;Calidad regular;8.333333333;289;19.18443699;0.3402;18.1356
NS_726;308.5695;Baja;Calidad muy mala;7.666666667;295;20.4273133;0.245;15.47
NS_727;344.8512;Baja;Calidad muy mala;7.666666667;300;21.7211296;0.245;15.47
NS_728;302.3714;Baja;Calidad muy mala;7.333333333;299;23.60351718;0.245;15.47
NS_729;347.5192;Baja;Calidad muy mala;8;298;25.19103954;0.245;15.47
NS_730;296.8692;Media;Calidad mala;7.333333333;292;27.52762284;0.2604;15.9012
NS_731;347.5192;Media;Calidad muy mala;6;289;30.76741291;0.245;15.47
NS_732;344.8864;Media;Calidad mala;6;290;33.63258723;0.24632;15.5039
NS_733;344.8864;Media;Calidad mala;5.333333333;290;34.02692923;0.26084;15.8768
NS_734;347.5192;Media;Calidad muy mala;4.333333333;304;34.13686285;0.2302;14.6568
NS_735;332.0728;Baja;Calidad muy mala;3.333333333;326;33.84381314;0.22705;14.5527
NS_736;341.6584;Baja;Calidad mala;4;340;30.17356313;0.27745;16.2183
NS_737;347.0453;Baja;Calidad muy mala;3;350;26.31935382;0.184;13.13
NS_738;347.5192;Baja;Calidad muy mala;4;359;23.71773854;0.18925;13.3035
NS_739;347.5192;Media;Calidad mala;4.333333333;358;22.24128234;0.289;16.6
NS_740;301.007;Baja;Calidad buena;15.33333333;0;17.64017375;0.483;11.96
NS_741;347.5192;Baja;Calidad buena;15;284;18.30630091;0.39284;18.7956
NS_742;335.0245;Baja;Calidad regular;7.666666667;289;19.25986848;0.336;18.018
NS_743;342.0082;Baja;Calidad muy mala;7;296;20.41745785;0.245;15.47
NS_744;347.5192;Baja;Calidad muy mala;7;298;22.16438303;0.245;15.47
NS_745;347.5192;Baja;Calidad muy mala;8;298;24.09371452;0.24256;15.3764
NS_746;347.5192;Media;Calidad muy mala;7.333333333;297;26.4496013;0.21429;14.1614
NS_747;347.5192;Media;Calidad muy mala;6;291;29.43777735;0.30237;16.931
NS_748;347.5192;Media;Calidad muy mala;6;291;33.12306879;0.245;15.47
NS_749;320.8696;Media;Calidad muy mala;5.333333333;292;35.17714786;0.245;15.47
NS_750;344.8864;Baja;Calidad mala;3.333333333;293;35.85803542;0.25952;15.8429
NS_751;346.5438;Media;Calidad mala;3;307;35.41833228;0.28375;16.4265
NS_752;347.5192;Baja;Calidad mala;4;330;34.3067654;0.289;16.6
NS_753;316.0833;Baja;Calidad mala;3;340;30.1153904;0.2785;16.253
NS_754;347.0453;Baja;Calidad muy mala;4;352;26.34053969;0.184;13.13
NS_755;322.7798;Baja;Calidad muy mala;3.333333333;359;23.76009515;0.19975;13.6505
NS_756;322.3393;Baja;Calidad mala;4.333333333;357;21.78708678;0.289;16.6
NS_757;347.5192;Baja;Calidad buena;14.66666667;284;18.30233118;0.39382;18.7213
NS_758;340.306;Baja;Calidad regular;7;288;19.40427548;0.343;18.214
NS_759;338.3656;Baja;Calidad muy mala;7;295;20.79786268;0.245;15.47
NS_760;347.5192;Baja;Calidad muy mala;8;297;22.764965;0.245;15.47
NS_761;347.5192;Media;Calidad muy mala;6.666666667;298;25.14732996;0.21059;14.121
NS_762;347.5192;Alta;Calidad muy mala;6;295;28.17954253;0.19003;13.3178
NS_763;347.5192;Alta;Calidad muy mala;6;291;31.85909121;0.21698;14.2936
NS_764;347.5192;Media;Calidad muy mala;5.333333333;292;35.55657592;0.245;15.47
NS_765;293.6501;Media;Calidad mala;3.666666667;295;37.51074309;0.25072;15.6169
NS_766;344.8864;Baja;Calidad mala;2.666666667;297;37.82671909;0.25864;15.8203
NS_767;292.4125;Media;Calidad mala;4;312;36.48313671;0.289;16.6
NS_768;347.5192;Baja;Calidad mala;3;332;33.85465779;0.289;16.6
NS_769;317.3328;Baja;Calidad mala;3.666666667;344;29.6416441;0.27535;16.1489
NS_770;347.0453;Baja;Calidad muy mala;3.333333333;355;26.34206985;0.2113;14.0322
NS_771;314.5236;Media;Calidad muy mala;2.333333333;357;23.48430215;0.21445;14.1363
NS_772;347.5192;Media;Calidad mala;4;349;21.25827873;0.289;16.6
NS_773;347.5192;Baja;Calidad regular;14;284;18.54040329;0.385;19.39
NS_774;340.8246;Baja;Calidad regular;7;288;19.63204684;0.3402;18.1356
NS_775;344.7777;Baja;Calidad muy mala;8;295;21.32748622;0.245;15.47
NS_776;347.5192;Media;Calidad mala;6.666666667;296;23.626572;0.2828;16.5284
NS_777;347.5192;Alta;Calidad muy mala;5.333333333;297;26.57292006;0.28048;16.1348
NS_778;347.5192;Media;Calidad muy mala;5.666666667;293;30.43877827;0.184;13.13
NS_779;347.5192;Alta;Calidad muy mala;5.333333333;292;34.8227276;0.23808;15.074
NS_780;347.5192;Baja;Calidad muy mala;3.666666667;295;38.72268663;0.245;15.47
NS_781;347.5192;Media;Calidad mala;2.666666667;299;40.16909838;0.27888;16.3401
NS_782;347.5192;Media;Calidad mala;4.666666667;301;39.51875459;0.289;16.6
NS_783;347.5192;Media;Calidad mala;3.666666667;317;37.29487442;0.289;16.6
NS_784;347.5192;Baja;Calidad mala;4;334;33.76190797;0.289;16.6
NS_785;347.5192;Baja;Calidad mala;3.333333333;345;29.76159444;0.289;16.6
NS_786;347.5192;Baja;Calidad muy mala;3.333333333;353;26.32269916;0.26905;15.9407
NS_787;347.5192;Baja;Calidad mala;2.333333333;350;23.42293511;0.289;16.6
NS_788;347.5192;Alta;Calidad mala;3.333333333;340;20.86545333;0.289;16.6
NS_789;344.7416;Baja;Calidad regular;14;283;18.50265484;0.385;19.39
NS_790;339.7159;Baja;Calidad regular;8;289;19.97713039;0.3318;17.9004
NS_791;340.158;Baja;Calidad muy mala;6;295;22.00553053;0.245;15.47
NS_792;336.3065;Media;Calidad muy mala;5;297;24.74265724;0.2084;14.066
NS_793;339.9314;Media;Calidad muy mala;5.666666667;295;28.40681628;0.18802;13.2552
NS_794;347.5192;Baja;Calidad muy mala;4.333333333;293;33.19389872;0.184;13.13
NS_795;347.5192;Alta;Calidad muy mala;3.666666667;294;38.42401057;0.26525;15.9422
NS_796;347.5192;Media;Calidad muy mala;3.666666667;298;42.54835508;0.245;15.47
NS_797;347.5192;Baja;Calidad mala;6;303;43.06457795;0.289;16.6
NS_798;347.5192;Media;Calidad mala;6;306;41.35780677;0.289;16.6
NS_799;347.5192;Alta;Calidad mala;5;321;38.19513218;0.289;16.6
NS_800;347.5192;Baja;Calidad mala;3.333333333;335;33.97643529;0.289;16.6
NS_801;347.5192;Baja;Calidad mala;3.333333333;343;29.81438852;0.289;16.6
NS_802;347.5192;Baja;Calidad mala;3.333333333;344;26.26727887;0.289;16.6
NS_803;347.5192;Alta;Calidad mala;3;340;23.19443797;0.289;16.6
NS_804;347.5192;Baja;Calidad mala;3;332;20.47773987;0.289;16.6
NS_805;344.7416;Baja;Calidad regular;12.66666667;284;18.70126448;0.35524;18.5251
NS_806;336.9662;Baja;Calidad mala;6;290;20.45939175;0.27512;16.3052
NS_807;328.4017;Media;Calidad muy mala;5;295;22.8713993;0.24378;15.4232
NS_808;334.9138;Baja;Calidad muy mala;4.333333333;297;26.20185453;0.18644;13.2236
NS_809;336.0305;Media;Calidad muy mala;4.666666667;294;30.65413907;0.184;13.13
NS_810;347.5192;Media;Calidad muy mala;3;295;36.96607939;0.1861;13.1994
NS_811;347.5192;Baja;Calidad regular;3.666666667;296;42.7133475;0.29692;16.8391
NS_812;347.5192;Alta;Calidad mala;7;302;46.38718203;0.27492;16.2384
NS_813;347.5192;Media;Calidad mala;6;307;46.01203072;0.289;16.6
NS_814;347.5192;Media;Calidad mala;6;309;43.19826654;0.289;16.6
NS_815;347.5192;Baja;Calidad mala;4.333333333;323;39.22649841;0.289;16.6
NS_816;347.5192;Media;Calidad mala;3.333333333;333;34.3106226;0.289;16.6
NS_817;347.5192;Baja;Calidad mala;3.333333333;341;29.85276082;0.289;16.6
NS_818;347.5192;Media;Calidad mala;3.333333333;341;26.15502689;0.289;16.6
NS_819;347.5192;Alta;Calidad mala;2.666666667;332;22.85904298;0.289;16.6
NS_820;344.7416;Baja;Calidad regular;12;285;18.9992557;0.31684;17.4091
NS_821;332.5602;Baja;Calidad mala;5;292;21.03233682;0.24984;15.5943
NS_822;321.3037;Media;Calidad muy mala;4;295;23.88562696;0.2267;14.768
NS_823;326.7;Baja;Calidad muy mala;3.666666667;296;27.83756374;0.184;13.13
NS_824;327.5691;Alta;Calidad muy mala;3;293;33.36435514;0.184;13.13
NS_825;347.5192;Alta;Calidad muy mala;3.666666667;296;40.64250423;0.2197;14.3098
NS_826;347.5192;Alta;Calidad mala;7;0;47.66694128;0.289;16.6
NS_827;347.5192;Media;Calidad mala;6.666666667;304;50.64531986;0.289;16.6
NS_828;347.5192;Media;Calidad mala;5.333333333;309;48.74203894;0.289;16.6
NS_829;341.3802;Baja;Calidad mala;5.333333333;313;45.01945243;0.289;16.6
NS_830;336.6394;Baja;Calidad mala;4.333333333;326;40.02271356;0.289;16.6
NS_831;345.6386;Media;Calidad mala;4.333333333;331;34.44244537;0.289;16.6
NS_832;338.7991;Baja;Calidad mala;3.333333333;337;29.80729615;0.289;16.6
NS_833;347.5192;Media;Calidad mala;4;335;25.92298812;0.289;16.6
NS_834;347.5192;Baja;Calidad mala;3;328;22.42770852;0.289;16.6
NS_835;294.0326;Baja;Calidad mala;11;287;19.37055779;0.289;16.6
NS_836;320.6442;Baja;Calidad muy mala;5;293;21.67599721;0.245;15.47
NS_837;324.9343;Media;Calidad muy mala;4.333333333;295;24.97667423;0.21023;14.1362
NS_838;319.5753;Media;Calidad muy mala;3;294;29.73599918;0.184;13.13
NS_839;329.3272;Alta;Calidad muy mala;3.666666667;293;36.54577247;0.2239;14.4486
NS_840;347.5192;Media;Calidad mala;7;297;45.30049182;0.2764;16.1836
NS_841;347.5192;Baja;Calidad mala;6.666666667;0;52.87412427;0.289;16.6
NS_842;347.5192;Media;Calidad mala;6.666666667;306;54.2315207;0.289;16.6
NS_843;347.5192;Media;Calidad mala;5.333333333;310;50.94088631;0.289;16.6
NS_844;341.2557;Baja;Calidad mala;5.333333333;318;46.34963054;0.289;16.6
NS_845;337.7041;Baja;Calidad mala;4.333333333;325;40.15252555;0.289;16.6
NS_846;342.7556;Media;Calidad mala;3.333333333;327;34.41954822;0.289;16.6
NS_847;340.8094;Alta;Calidad mala;4;333;29.66813759;0.289;16.6
NS_848;342.6276;Media;Calidad mala;3;329;25.46188145;0.289;16.6
NS_849;344.7416;Baja;Calidad mala;10;290;19.79003792;0.25424;15.7073
NS_850;321.9382;Baja;Calidad muy mala;8.666666667;294;22.44661181;0.245;15.47
NS_851;276.1377;Media;Calidad muy mala;8;295;26.2813398;0.20047;13.7618
NS_852;325.6644;Baja;Calidad muy mala;7;294;31.94568997;0.184;13.13
NS_853;285.511;Alta;Calidad muy mala;7;292;40.0273119;0.25435;15.4549
NS_854;347.5192;Baja;Calidad mala;6.666666667;299;50.40960192;0.289;16.6
NS_855;265.0668;Baja;Calidad mala;6.666666667;0;57.04358485;0.289;16.6
NS_856;347.5192;Baja;Calidad mala;6;0;56.92339316;0.289;16.6
NS_857;314.7289;Baja;Calidad mala;5.333333333;310;52.76316808;0.289;16.6
NS_858;339.5936;Baja;Calidad mala;5.333333333;319;46.68514452;0.289;16.6
NS_859;280.8879;Baja;Calidad mala;4.333333333;321;40.14050948;0.289;16.6
NS_860;349.1414;Baja;Calidad mala;4;324;34.1115733;0.289;16.6
NS_861;307.2977;Media;Calidad mala;3;328;29.24627918;0.289;16.6
NS_862;344.7416;Baja;Calidad muy mala;8.666666667;293;20.26038829;0.245;15.47
NS_863;330.281;Media;Calidad muy mala;7;295;23.25310646;0.245;15.47
NS_864;329.3193;Media;Calidad muy mala;7;296;27.73589571;0.1901;13.364
NS_865;337.4996;Media;Calidad muy mala;7;293;34.27866906;0.184;13.13
NS_866;347.5192;Alta;Calidad muy mala;7;295;43.64366233;0.25923;15.6421
NS_867;347.5192;Baja;Calidad mala;6.666666667;0;54.47929028;0.289;16.6
NS_868;347.5192;Baja;Calidad mala;6.666666667;0;59.73533346;0.289;16.6
NS_869;347.5192;Baja;Calidad mala;5.333333333;0;58.08609823;0.289;16.6
NS_870;311.3784;Baja;Calidad mala;5.333333333;0;53.51567055;0.289;16.6
NS_871;356.8715;Baja;Calidad mala;4.333333333;316;46.54206276;0.289;16.6
NS_872;289.7093;Baja;Calidad mala;4;317;39.62196193;0.289;16.6
NS_873;343.6448;Media;Calidad mala;3;323;33.47018869;0.289;16.6
NS_874;344.7416;Baja;Calidad muy mala;7;295;20.78196405;0.245;15.47
NS_875;333.4082;Media;Calidad muy mala;7;296;24.12420791;0.245;15.47
NS_876;342.2136;Media;Calidad muy mala;7;296;29.14584276;0.18949;13.3406
NS_877;343.3631;Baja;Calidad muy mala;7;291;36.61729715;0.20291;13.8554
NS_878;347.5192;Media;Calidad mala;6.666666667;298;46.8232599;0.28108;16.3966
NS_879;347.5192;Baja;Calidad mala;6;303;57.04497221;0.289;16.6
NS_880;347.5192;Baja;Calidad mala;5.333333333;0;60.79349475;0.289;16.6
NS_881;347.5192;Baja;Calidad mala;5;0;58.30101154;0.289;16.6
NS_882;347.5192;Baja;Calidad mala;4.333333333;0;53.24283877;0.289;16.6
NS_883;346.4292;Baja;Calidad mala;4;315;45.7866209;0.289;16.6
NS_884;336.4997;Baja;Calidad mala;3;315;38.7506929;0.289;16.6
NS_885;317.7189;Baja;Calidad mala;3;328;20.13121446;0.289;16.6
NS_886;300.9917;Baja;Calidad mala;2;315;37.97843726;0.289;16.6
NS_887;311.9187;Media;Calidad mala;2;320;33.0423536;0.289;16.6
NS_888;273.5186;Baja;Calidad mala;2;324;28.55197358;0.289;16.6
NS_889;312.9558;Baja;Calidad mala;2;325;25.16857482;0.289;16.6
NS_890;316.4105;Baja;Calidad mala;2;325;22.18862031;0.289;16.6
NS_891;307.4293;Baja;Calidad mala;2;325;19.81703329;0.289;16.6
NS_892;206.8871;Media;Calidad mala;2;0;35.96912587;0.289;16.6
NS_893;225.3181;Baja;Calidad mala;2;0;31.48810516;0.289;16.6
NS_894;194.6764;Baja;Calidad mala;2;0;27.35850165;0.289;16.6
NS_895;221.8008;Baja;Calidad mala;2;0;24.12509673;0.289;16.6
NS_896;210.2929;Baja;Calidad mala;2;0;21.42065039;0.289;16.6
NS_897;209.2113;Baja;Calidad mala;2;0;19.14048963;0.289;16.6
NS_898;389.6476;Media;Calidad mala;2;0;33.82597253;0.289;16.6
NS_899;376.8502;Baja;Calidad mala;2;0;29.84546693;0.289;16.6
NS_900;364.4181;Baja;Calidad mala;2;0;26.21552565;0.289;16.6
NS_901;371.9013;Baja;Calidad mala;2;0;23.23235294;0.289;16.6
NS_902;393.8812;Baja;Calidad mala;2;0;20.64524751;0.289;16.6
NS_903;398.9899;Baja;Calidad mala;2;0;18.53521373;0.289;16.6
NS_904;322.7614;Baja;Calidad mala;2;0;31.82516422;0.289;16.6
NS_905;324.6967;Baja;Calidad mala;2;0;28.42844814;0.289;16.6
NS_906;310.5182;Baja;Calidad mala;2;0;25.29031715;0.289;16.6
NS_907;317.1506;Baja;Calidad mala;2;0;22.38439014;0.289;16.6
NS_908;326.2946;Baja;Calidad mala;2;0;19.99831156;0.289;16.6
NS_909;308.5807;Baja;Calidad mala;2;0;17.95393681;0.289;16.6
NS_910;298.5704;Baja;Calidad mala;1;0;30.42181538;0.289;16.6
NS_911;276.2566;Baja;Calidad mala;1;0;27.35849172;0.289;16.6
NS_912;299.2041;Baja;Calidad mala;2;0;24.48969574;0.289;16.6
NS_913;298.0534;Baja;Calidad mala;2;0;21.84362009;0.289;16.6
NS_914;290.1832;Baja;Calidad mala;2;0;19.54062521;0.289;16.6
NS_915;277.8991;Baja;Calidad mala;2;0;17.63029752;0.289;16.6
NS_916;359.2245;Baja;Calidad mala;0;0;28.41944236;0.289;16.6
NS_917;350.8656;Baja;Calidad mala;0;0;25.77840627;0.289;16.6
NS_918;364.6598;Baja;Calidad mala;0;0;23.15684604;0.289;16.6
NS_919;350.9499;Baja;Calidad mala;0;0;20.77102099;0.289;16.6
NS_920;142.8138;Media;Calidad mala;13.66666667;287;20.40224817;0.289;16.6
NS_921;110.3258;Alta;Calidad muy mala;3;348;23.62293935;0.2575;15.559
NS_922;117.6851;Baja;Calidad mala;6.666666667;355;22.01265836;0.289;16.6
NS_923;170.063;Baja;Calidad muy mala;5;334;25.08542192;0.205;13.824