X;Y;Z
2091.448737;985.0687367;1352.33
2091.458737;986.0787367;1352.33
2121.458737;985.0787367;1352.33
2151.338737;986.0687367;1352.33
2121.468737;986.0687367;1352.33
2091.468737;994.0787367;1352.33
2031.448737;996.5687367;1352.33
2001.458737;996.5787367;1352.33
2031.448737;1001.078737;1352.33
2061.458737;994.0687367;1352.33
2061.448737;1001.068737;1352.33
2241.548737;985.0687367;1352.33
2241.528737;1001.098737;1352.33
2271.698737;984.5687367;1352.33
2301.578737;987.5687367;1352.33
2271.698737;987.5687367;1352.33
2211.688737;1001.068737;1352.33
2151.288737;999.0387367;1352.33
2151.338737;989.1287367;1352.33
2181.438737;999.0687367;1352.33
2211.678737;998.0687367;1352.33
2181.458737;998.0787367;1352.33
2001.458737;1001.568737;1352.33
1971.458737;1001.578737;1352.33
1896.618737;830.5487367;1352.33
1896.598737;827.5787367;1352.33
1896.608737;833.5787367;1352.33
1896.608737;841.0987367;1352.33
1896.618737;836.5787367;1352.33
1896.608737;824.5587367;1352.33
1911.458737;790.0787367;1352.33
1911.458737;789.0787367;1352.33
1896.618737;790.0987367;1352.33
1896.608737;812.5987367;1352.33
1896.618737;794.0687367;1352.33
1894.388737;910.1087367;1352.33
1895.778737;907.2187367;1352.33
1893.128737;912.9487367;1352.33
1891.208737;917.3587367;1352.33
1891.858737;915.8587367;1352.33
1896.588737;905.6087367;1352.33
1896.588737;854.5687367;1352.33
1896.608737;851.5787367;1352.33
1896.598737;857.5087367;1352.33
1896.588737;896.5087367;1352.33
1896.598737;884.5587367;1352.33
1941.458737;789.0787367;1352.33
2091.458737;748.0787367;1352.33
2091.468737;746.0687367;1352.33
2091.458737;754.0787367;1352.33
2061.458737;754.0787367;1352.33
2076.348737;754.0887367;1352.33
2121.458737;746.0687367;1352.33
2166.428737;733.1087367;1352.33
2181.458737;733.0787367;1352.33
2151.458737;733.0787367;1352.33
2121.458737;748.0787367;1352.33
2151.458737;748.0787367;1352.33
2001.468737;766.0687367;1352.33
2001.468737;764.0787367;1352.33
1971.468737;766.0687367;1352.33
1941.458737;769.0787367;1352.33
1971.458737;769.0787367;1352.33
2001.458737;763.0787367;1352.33
2061.468737;762.0687367;1352.33
2061.458737;760.0787367;1352.33
2031.468737;762.0687367;1352.33
2001.468737;761.0687367;1352.33
2031.468737;761.0687367;1352.33
1913.158737;1010.548737;1352.33
1878.638737;1006.528737;1352.33
1910.468737;1004.388737;1352.33
1944.258737;1007.398737;1352.33
1944.688737;1008.378737;1352.33
1880.368737;1010.508737;1352.33
1872.038737;991.3887367;1352.33
1871.688737;990.6087367;1352.33
1854.218737;989.3187367;1352.33
1862.848737;1008.418737;1352.33
1859.418737;1000.438737;1352.33
1971.458737;1010.578737;1352.33
1865.478737;976.3987367;1352.33
1859.848737;926.2387367;1352.33
1859.998737;924.7687367;1352.33
1859.778737;927.0687367;1352.33
1860.858737;929.5587367;1352.33
1860.168737;927.9587367;1352.33
1876.288737;926.3487367;1352.33
1872.828737;918.1287367;1352.33
1890.008737;920.1787367;1352.33
1874.208737;921.3187367;1352.33
1875.538737;924.7087367;1352.33
1874.808737;923.0687367;1352.33
1874.778737;960.4987367;1352.33
1871.958737;954.1687367;1352.33
1878.448737;969.1087367;1352.33
1882.528737;978.3987367;1352.33
1880.418737;973.5987367;1352.33
1868.418737;946.2087367;1352.33
1862.308737;932.8087367;1352.33
1861.578737;931.1887367;1352.33
1863.018737;934.3687367;1352.33
1864.488737;937.5187367;1352.33
1863.758737;935.9787367;1352.33
2511.458737;830.0687367;1352.33
2511.468737;832.9987367;1352.33
2511.458737;810.0687367;1352.33
2481.458737;805.0687367;1352.33
2481.458737;810.0687367;1352.33
2541.468737;833.0687367;1352.33
2576.268737;832.0787367;1352.33
2576.278737;838.0687367;1352.33
2571.468737;832.0687367;1352.33
2541.468737;832.0787367;1352.33
2556.448737;832.0687367;1352.33
2436.498737;794.0887367;1352.33
2451.508737;794.0687367;1352.33
2421.468737;794.0687367;1352.33
2421.448737;790.0787367;1352.33
2421.458737;792.0687367;1352.33
2451.498737;795.0687367;1352.33
2451.508737;802.0687367;1352.33
2451.508737;805.0687367;1352.33
2451.498737;801.0987367;1352.33
2451.498737;797.0587367;1352.33
2451.478737;799.0587367;1352.33
2576.268737;842.0787367;1352.33
2451.508737;988.1287367;1352.33
2421.418737;988.1987367;1352.33
2460.018737;988.1787367;1352.33
2481.518737;984.2587367;1352.33
2472.778737;984.2487367;1352.33
2391.418737;988.2687367;1352.33
2331.498737;994.0687367;1352.33
2301.568737;994.0787367;1352.33
2331.528737;1000.888737;1352.33
2361.378737;988.3387367;1352.33
2345.258737;988.4987367;1352.33
2576.288737;924.0287367;1352.33
2576.258737;936.0787367;1352.33
2576.278737;918.0787367;1352.33
2576.268737;906.0787367;1352.33
2576.258737;912.0787367;1352.33
2576.268737;940.0687367;1352.33
2541.528737;984.1787367;1352.33
2511.488737;984.1887367;1352.33
2576.238737;984.2487367;1352.33
2576.258737;944.0687367;1352.33
2576.258737;976.0787367;1352.33
2271.688737;743.0787367;1352.33
2271.678737;744.0887367;1352.33
2271.678737;742.0887367;1352.33
2241.688737;742.1087367;1352.33
2256.468737;742.0887367;1352.33
2271.688737;745.0787367;1352.33
2331.688737;757.0787367;1352.33
2361.418737;757.0887367;1352.33
2331.688737;748.0787367;1352.33
2301.688737;745.0787367;1352.33
2301.688737;748.0787367;1352.33
2181.448737;738.0487367;1352.33
2181.458737;740.0687367;1352.33
2181.458737;737.0787367;1352.33
2181.448737;734.0787367;1352.33
2181.488737;736.0787367;1352.33
2181.458737;750.0787367;1352.33
2226.468737;749.0987367;1352.33
2241.688737;749.0787367;1352.33
2211.688737;749.0787367;1352.33
2196.508737;750.1087367;1352.33
2211.688737;750.0787367;1352.33
2361.418737;761.0787367;1352.33
2376.378737;780.0687367;1352.33
2391.548737;780.0787367;1352.33
2361.468737;780.0787367;1352.33
2361.458737;778.0587367;1352.33
2361.468737;779.0587367;1352.33
2391.558737;781.1087367;1352.33
2421.468737;787.0787367;1352.33
2421.468737;788.0487367;1352.33
2406.438737;787.0587367;1352.33
2391.558737;785.0787367;1352.33
2391.568737;787.0787367;1352.33
2361.388737;766.0687367;1352.33
2361.388737;768.0787367;1352.33
2361.398737;765.0787367;1352.33
2361.388737;762.0787367;1352.33
2361.388737;764.0687367;1352.33
2361.418737;769.0887367;1352.33
2361.428737;774.0787367;1352.33
2361.438737;776.0787367;1352.33
2361.428737;773.0687367;1352.33
2361.408737;770.0787367;1352.33
2361.408737;772.0687367;1352.33